city,year,month,station,溫度,Season
高雄市,2009,8,小港,30.04,Summer
臺北市,2009,8,中山,30.7,Summer
桃園市,2009,8,中壢,29.2,Summer
高雄市,2009,8,仁武,29.87,Summer
雲林縣,2009,8,斗六,29.7,Summer
宜蘭縣,2009,8,冬山,29.41,Summer
臺北市,2009,8,古亭,30.24,Summer
高雄市,2009,8,左營,29.57,Summer
桃園市,2009,8,平鎮,29.63,Summer
新北市,2009,8,永和,30.4,Summer
臺南市,2009,8,安南,29.9,Summer
嘉義縣,2009,8,朴子,29.34,Summer
新北市,2009,8,汐止,29.52,Summer
南投縣,2009,8,竹山,27.82,Summer
新竹縣,2009,8,竹東,28.94,Summer
臺中市,2009,8,西屯,28.8,Summer
臺中市,2009,8,沙鹿,28.6,Summer
宜蘭縣,2009,8,宜蘭,29.91,Summer
臺中市,2009,8,忠明,28.81,Summer
新北市,2009,8,林口,28.6,Summer
高雄市,2009,8,林園,29.71,Summer
新北市,2009,8,板橋,30.14,Summer
臺北市,2009,8,松山,29.9,Summer
花蓮縣,2009,8,花蓮,29.5,Summer
高雄市,2009,8,前金,29.52,Summer
高雄市,2009,8,前鎮,30.19,Summer
南投縣,2009,8,南投,28.84,Summer
屏東縣,2009,8,屏東,29.19,Summer
屏東縣,2009,8,恆春,28.64,Summer
高雄市,2009,8,美濃,29.4,Summer
苗栗縣,2009,8,苗栗,29.75,Summer
南投縣,2009,8,埔里,27.34,Summer
桃園市,2009,8,桃園,30.28,Summer
基隆市,2009,8,基隆,28.92,Summer
雲林縣,2009,8,崙背,29.08,Summer
高雄市,2009,8,復興,29.58,Summer
新竹縣,2009,8,湖口,29.46,Summer
臺南市,2009,8,善化,28.86,Summer
新北市,2009,8,菜寮,30.4,Summer
臺北市,2009,8,陽明,22.81,Summer
新竹市,2009,8,新竹,30.17,Summer
新北市,2009,8,新店,29.5,Summer
新北市,2009,8,新莊,29.6,Summer
嘉義縣,2009,8,新港,29.04,Summer
臺南市,2009,8,新營,29.67,Summer
高雄市,2009,8,楠梓,29.69,Summer
新北市,2009,8,萬里,28.3,Summer
臺北市,2009,8,萬華,30.01,Summer
嘉義市,2009,8,嘉義,29.15,Summer
彰化縣,2009,8,彰化,29.97,Summer
雲林縣,2009,8,臺西,29.34,Summer
臺東縣,2009,8,臺東,29.79,Summer
臺南市,2009,8,臺南,29.81,Summer
高雄市,2009,8,鳳山,29.29,Summer
屏東縣,2009,8,潮州,29.54,Summer
彰化縣,2009,8,線西,30.04,Summer
高雄市,2009,8,橋頭,29.4,Summer
苗栗縣,2009,8,頭份,29.38,Summer
桃園市,2009,8,龍潭,28.08,Summer
臺中市,2009,8,豐原,28.93,Summer
臺東縣,2009,8,關山,29,Summer
桃園市,2009,8,觀音,29.8,Summer
彰化縣,2009,9,二林,29.65,fall
新北市,2009,9,三重,29.85,fall
苗栗縣,2009,9,三義,26.47,fall
新北市,2009,9,土城,29.89,fall
臺北市,2009,9,士林,29.09,fall
臺中市,2009,9,大里,30.87,fall
桃園市,2009,9,大園,29.65,fall
高雄市,2009,9,大寮,29.32,fall
高雄市,2009,9,小港,29.69,fall
臺北市,2009,9,中山,29.62,fall
桃園市,2009,9,中壢,28.77,fall
高雄市,2009,9,仁武,30.04,fall
雲林縣,2009,9,斗六,29.91,fall
宜蘭縣,2009,9,冬山,27.67,fall
臺北市,2009,9,古亭,29.5,fall
高雄市,2009,9,左營,29.77,fall
桃園市,2009,9,平鎮,29.24,fall
新北市,2009,9,永和,29.62,fall
臺南市,2009,9,安南,29.75,fall
嘉義縣,2009,9,朴子,29.75,fall
新北市,2009,9,汐止,28.44,fall
南投縣,2009,9,竹山,28.1,fall
新竹縣,2009,9,竹東,29.3,fall
臺中市,2009,9,西屯,29.19,fall
臺中市,2009,9,沙鹿,28.86,fall
宜蘭縣,2009,9,宜蘭,27.98,fall
臺中市,2009,9,忠明,30.11,fall
新北市,2009,9,林口,27.82,fall
高雄市,2009,9,林園,29.68,fall
新北市,2009,9,板橋,29.45,fall
臺北市,2009,9,松山,29.04,fall
花蓮縣,2009,9,花蓮,28.38,fall
高雄市,2009,9,前金,29.44,fall
高雄市,2009,9,前鎮,30.43,fall
南投縣,2009,9,南投,29.22,fall
屏東縣,2009,9,屏東,29.41,fall
屏東縣,2009,9,恆春,28.25,fall
高雄市,2009,9,美濃,29.24,fall
苗栗縣,2009,9,苗栗,29.87,fall
南投縣,2009,9,埔里,27.81,fall
桃園市,2009,9,桃園,29.47,fall
基隆市,2009,9,基隆,28.64,fall
雲林縣,2009,9,崙背,29.18,fall
高雄市,2009,9,復興,29.76,fall
新竹縣,2009,9,湖口,29.71,fall
臺南市,2009,9,善化,29.18,fall
新北市,2009,9,菜寮,29.57,fall
臺北市,2009,9,陽明,21.4,fall
新竹市,2009,9,新竹,30.43,fall
新北市,2009,9,新店,28.91,fall
新北市,2009,9,新莊,28.93,fall
嘉義縣,2009,9,新港,29.34,fall
臺南市,2009,9,新營,29.97,fall
高雄市,2009,9,楠梓,29.18,fall
新北市,2009,9,萬里,27.84,fall
臺北市,2009,9,萬華,29.17,fall
嘉義市,2009,9,嘉義,29.57,fall
彰化縣,2009,9,彰化,30.37,fall
雲林縣,2009,9,臺西,29.38,fall
臺東縣,2009,9,臺東,29.31,fall
臺南市,2009,9,臺南,30.02,fall
高雄市,2009,9,鳳山,29.62,fall
屏東縣,2009,9,潮州,28.63,fall
彰化縣,2009,9,線西,30.16,fall
高雄市,2009,9,橋頭,29.56,fall
苗栗縣,2009,9,頭份,29.38,fall
桃園市,2009,9,龍潭,27.85,fall
臺中市,2009,9,豐原,29.68,fall
臺東縣,2009,9,關山,27.67,fall
桃園市,2009,9,觀音,29.23,fall
彰化縣,2009,10,二林,25.48,fall
新北市,2009,10,三重,25.2,fall
苗栗縣,2009,10,三義,21.98,fall
新北市,2009,10,土城,24.86,fall
臺北市,2009,10,士林,24.91,fall
臺中市,2009,10,大里,26.93,fall
桃園市,2009,10,大園,24.9,fall
高雄市,2009,10,大寮,26.86,fall
高雄市,2009,10,小港,27.11,fall
臺北市,2009,10,中山,25.04,fall
桃園市,2009,10,中壢,23.7,fall
高雄市,2009,10,仁武,27.21,fall
雲林縣,2009,10,斗六,26.22,fall
宜蘭縣,2009,10,冬山,23.72,fall
臺北市,2009,10,古亭,24.72,fall
高雄市,2009,10,左營,26.7,fall
桃園市,2009,10,平鎮,24.05,fall
新北市,2009,10,永和,24.54,fall
臺南市,2009,10,安南,25.87,fall
嘉義縣,2009,10,朴子,26.05,fall
新北市,2009,10,汐止,24.01,fall
南投縣,2009,10,竹山,24.94,fall
新竹縣,2009,10,竹東,24.53,fall
臺中市,2009,10,西屯,25.13,fall
臺中市,2009,10,沙鹿,24.98,fall
宜蘭縣,2009,10,宜蘭,23.86,fall
臺中市,2009,10,忠明,26.3,fall
新北市,2009,10,林口,22.96,fall
高雄市,2009,10,林園,27.33,fall
新北市,2009,10,板橋,24.64,fall
臺北市,2009,10,松山,24.97,fall
花蓮縣,2009,10,花蓮,25.58,fall
高雄市,2009,10,前金,26.34,fall
高雄市,2009,10,前鎮,27.74,fall
南投縣,2009,10,南投,25.72,fall
屏東縣,2009,10,屏東,27.21,fall
屏東縣,2009,10,恆春,26.36,fall
高雄市,2009,10,美濃,27.05,fall
苗栗縣,2009,10,苗栗,25.24,fall
南投縣,2009,10,埔里,25.39,fall
桃園市,2009,10,桃園,24.38,fall
基隆市,2009,10,基隆,24.05,fall
雲林縣,2009,10,崙背,25.18,fall
高雄市,2009,10,復興,27.14,fall
新竹縣,2009,10,湖口,24.37,fall
臺南市,2009,10,善化,25.7,fall
新北市,2009,10,菜寮,24.95,fall
臺北市,2009,10,陽明,17.11,fall
新竹市,2009,10,新竹,25.38,fall
新北市,2009,10,新店,24.13,fall
新北市,2009,10,新莊,24.02,fall
嘉義縣,2009,10,新港,25.16,fall
臺南市,2009,10,新營,26.25,fall
高雄市,2009,10,楠梓,26.05,fall
新北市,2009,10,萬里,23.93,fall
臺北市,2009,10,萬華,24.32,fall
嘉義市,2009,10,嘉義,26.1,fall
彰化縣,2009,10,彰化,25.65,fall
雲林縣,2009,10,臺西,25.41,fall
臺東縣,2009,10,臺東,26.67,fall
臺南市,2009,10,臺南,26.45,fall
高雄市,2009,10,鳳山,26.83,fall
屏東縣,2009,10,潮州,26.65,fall
彰化縣,2009,10,線西,25.65,fall
高雄市,2009,10,橋頭,26.58,fall
苗栗縣,2009,10,頭份,24.73,fall
桃園市,2009,10,龍潭,22.63,fall
臺中市,2009,10,豐原,25.29,fall
臺東縣,2009,10,關山,24.61,fall
桃園市,2009,10,觀音,24.68,fall
彰化縣,2009,11,二林,22.08,fall
新北市,2009,11,三重,21.93,fall
苗栗縣,2009,11,三義,18.48,fall
新北市,2009,11,土城,22.01,fall
臺北市,2009,11,士林,21.9,fall
臺中市,2009,11,大里,22.99,fall
桃園市,2009,11,大園,21.65,fall
高雄市,2009,11,大寮,24.05,fall
高雄市,2009,11,小港,24.16,fall
臺北市,2009,11,中山,22.3,fall
桃園市,2009,11,中壢,20.6,fall
高雄市,2009,11,仁武,24.13,fall
雲林縣,2009,11,斗六,22.64,fall
宜蘭縣,2009,11,冬山,21.19,fall
臺北市,2009,11,古亭,21.95,fall
高雄市,2009,11,左營,23.52,fall
桃園市,2009,11,平鎮,20.88,fall
新北市,2009,11,永和,21.97,fall
臺南市,2009,11,安南,22.5,fall
嘉義縣,2009,11,朴子,22.82,fall
新北市,2009,11,汐止,21.39,fall
南投縣,2009,11,竹山,21.44,fall
新竹縣,2009,11,竹東,21.3,fall
臺中市,2009,11,西屯,21.65,fall
臺中市,2009,11,沙鹿,21.48,fall
宜蘭縣,2009,11,宜蘭,21.26,fall
臺中市,2009,11,忠明,22.48,fall
新北市,2009,11,林口,19.9,fall
高雄市,2009,11,林園,24.54,fall
新北市,2009,11,板橋,21.84,fall
臺北市,2009,11,松山,22.01,fall
花蓮縣,2009,11,花蓮,23.09,fall
高雄市,2009,11,前金,23.35,fall
高雄市,2009,11,前鎮,24.74,fall
南投縣,2009,11,南投,22.14,fall
屏東縣,2009,11,屏東,24.34,fall
屏東縣,2009,11,恆春,24.51,fall
高雄市,2009,11,美濃,24.32,fall
苗栗縣,2009,11,苗栗,21.45,fall
南投縣,2009,11,埔里,21.88,fall
桃園市,2009,11,桃園,20.91,fall
基隆市,2009,11,基隆,21.28,fall
雲林縣,2009,11,崙背,21.87,fall
高雄市,2009,11,復興,24.1,fall
新竹縣,2009,11,湖口,20.82,fall
臺南市,2009,11,善化,22.52,fall
新北市,2009,11,菜寮,22.07,fall
臺北市,2009,11,陽明,14.43,fall
新竹市,2009,11,新竹,21.73,fall
新北市,2009,11,新店,21.3,fall
新北市,2009,11,新莊,21.19,fall
嘉義縣,2009,11,新港,21.69,fall
臺南市,2009,11,新營,23.08,fall
高雄市,2009,11,楠梓,22.9,fall
新北市,2009,11,萬里,21.16,fall
臺北市,2009,11,萬華,21.5,fall
嘉義市,2009,11,嘉義,22.7,fall
彰化縣,2009,11,彰化,21.89,fall
雲林縣,2009,11,臺西,22.23,fall
臺東縣,2009,11,臺東,24.12,fall
臺南市,2009,11,臺南,23.27,fall
高雄市,2009,11,鳳山,23.58,fall
屏東縣,2009,11,潮州,23.99,fall
彰化縣,2009,11,線西,22.17,fall
高雄市,2009,11,橋頭,23.43,fall
苗栗縣,2009,11,頭份,20.97,fall
桃園市,2009,11,龍潭,19.94,fall
臺中市,2009,11,豐原,21.39,fall
臺東縣,2009,11,關山,22.41,fall
桃園市,2009,11,觀音,21.31,fall
彰化縣,2009,12,二林,17.68,winter
新北市,2009,12,三重,17.27,winter
苗栗縣,2009,12,三義,14.36,winter
新北市,2009,12,土城,17.61,winter
臺北市,2009,12,士林,17.28,winter
臺中市,2009,12,大里,18.28,winter
桃園市,2009,12,大園,17.36,winter
高雄市,2009,12,大寮,20.28,winter
高雄市,2009,12,小港,20.48,winter
臺北市,2009,12,中山,17.89,winter
桃園市,2009,12,中壢,16.37,winter
高雄市,2009,12,仁武,20.25,winter
雲林縣,2009,12,斗六,18.39,winter
宜蘭縣,2009,12,冬山,17.19,winter
臺北市,2009,12,古亭,17.63,winter
高雄市,2009,12,左營,19.52,winter
桃園市,2009,12,平鎮,16.57,winter
新北市,2009,12,永和,17.48,winter
臺南市,2009,12,安南,17.89,winter
嘉義縣,2009,12,朴子,18.55,winter
新北市,2009,12,汐止,17.14,winter
南投縣,2009,12,竹山,17.27,winter
新竹縣,2009,12,竹東,16.71,winter
臺中市,2009,12,西屯,17.5,winter
臺中市,2009,12,沙鹿,16.68,winter
宜蘭縣,2009,12,宜蘭,17.14,winter
臺中市,2009,12,忠明,18.09,winter
新北市,2009,12,林口,15.49,winter
高雄市,2009,12,林園,20.97,winter
新北市,2009,12,板橋,17.4,winter
臺北市,2009,12,松山,17.41,winter
花蓮縣,2009,12,花蓮,19.19,winter
高雄市,2009,12,前金,19.38,winter
高雄市,2009,12,前鎮,20.96,winter
南投縣,2009,12,南投,17.73,winter
屏東縣,2009,12,屏東,20.52,winter
屏東縣,2009,12,恆春,21.29,winter
高雄市,2009,12,美濃,20.53,winter
苗栗縣,2009,12,苗栗,17,winter
南投縣,2009,12,埔里,17.61,winter
桃園市,2009,12,桃園,16.38,winter
基隆市,2009,12,基隆,17.12,winter
雲林縣,2009,12,崙背,17.75,winter
高雄市,2009,12,復興,20.37,winter
新竹縣,2009,12,湖口,16.52,winter
臺南市,2009,12,善化,18.26,winter
新北市,2009,12,菜寮,17.55,winter
臺北市,2009,12,陽明,12.15,winter
新竹市,2009,12,新竹,17.49,winter
新北市,2009,12,新店,16.99,winter
新北市,2009,12,新莊,16.6,winter
嘉義縣,2009,12,新港,17.33,winter
臺南市,2009,12,新營,18.73,winter
高雄市,2009,12,楠梓,18.8,winter
新北市,2009,12,萬里,17.14,winter
臺北市,2009,12,萬華,17.08,winter
嘉義市,2009,12,嘉義,18.46,winter
彰化縣,2009,12,彰化,17.16,winter
雲林縣,2009,12,臺西,18.1,winter
臺東縣,2009,12,臺東,20.07,winter
臺南市,2009,12,臺南,18.97,winter
高雄市,2009,12,鳳山,19.9,winter
屏東縣,2009,12,潮州,20.25,winter
彰化縣,2009,12,線西,17.68,winter
高雄市,2009,12,橋頭,19.26,winter
苗栗縣,2009,12,頭份,16.77,winter
桃園市,2009,12,龍潭,15.19,winter
臺中市,2009,12,豐原,16.93,winter
臺東縣,2009,12,關山,18.25,winter
桃園市,2009,12,觀音,17.09,winter
彰化縣,2010,1,二林,16.98,winter
新北市,2010,1,三重,16.95,winter
苗栗縣,2010,1,三義,13.97,winter
新北市,2010,1,土城,17.22,winter
臺北市,2010,1,士林,17.13,winter
臺中市,2010,1,大里,17.68,winter
桃園市,2010,1,大園,17.12,winter
高雄市,2010,1,大寮,20.01,winter
高雄市,2010,1,小港,20.08,winter
臺北市,2010,1,中山,17.62,winter
桃園市,2010,1,中壢,15.93,winter
高雄市,2010,1,仁武,19.82,winter
雲林縣,2010,1,斗六,17.89,winter
宜蘭縣,2010,1,冬山,16.69,winter
臺北市,2010,1,古亭,17.22,winter
桃園市,2010,1,平鎮,16.18,winter
新北市,2010,1,永和,17.37,winter
臺南市,2010,1,安南,17.48,winter
嘉義縣,2010,1,朴子,18.03,winter
新北市,2010,1,汐止,17,winter
南投縣,2010,1,竹山,16.77,winter
新竹縣,2010,1,竹東,16.26,winter
臺中市,2010,1,西屯,17.22,winter
臺中市,2010,1,沙鹿,16.37,winter
宜蘭縣,2010,1,宜蘭,16.61,winter
臺中市,2010,1,忠明,17.65,winter
新北市,2010,1,林口,15.48,winter
高雄市,2010,1,林園,20.55,winter
新北市,2010,1,板橋,17.2,winter
臺北市,2010,1,松山,17.21,winter
花蓮縣,2010,1,花蓮,18.89,winter
高雄市,2010,1,前金,18.97,winter
高雄市,2010,1,前鎮,20.5,winter
南投縣,2010,1,南投,17.34,winter
屏東縣,2010,1,屏東,20.22,winter
屏東縣,2010,1,恆春,21.26,winter
高雄市,2010,1,美濃,19.47,winter
苗栗縣,2010,1,苗栗,16.16,winter
南投縣,2010,1,埔里,17.32,winter
桃園市,2010,1,桃園,16.43,winter
基隆市,2010,1,基隆,16.64,winter
雲林縣,2010,1,崙背,17.25,winter
高雄市,2010,1,復興,19.91,winter
新竹縣,2010,1,湖口,15.72,winter
臺南市,2010,1,善化,17.88,winter
新北市,2010,1,菜寮,17.32,winter
臺北市,2010,1,陽明,12.21,winter
新竹市,2010,1,新竹,16.79,winter
新北市,2010,1,新店,16.91,winter
新北市,2010,1,新莊,16.52,winter
嘉義縣,2010,1,新港,16.77,winter
臺南市,2010,1,新營,18.34,winter
高雄市,2010,1,楠梓,18.41,winter
新北市,2010,1,萬里,16.51,winter
臺北市,2010,1,萬華,16.79,winter
嘉義市,2010,1,嘉義,17.98,winter
彰化縣,2010,1,彰化,16.49,winter
雲林縣,2010,1,臺西,17.3,winter
臺東縣,2010,1,臺東,20.17,winter
臺南市,2010,1,臺南,18.53,winter
高雄市,2010,1,鳳山,19.68,winter
屏東縣,2010,1,潮州,20.08,winter
彰化縣,2010,1,線西,16.89,winter
高雄市,2010,1,橋頭,18.83,winter
苗栗縣,2010,1,頭份,16.19,winter
桃園市,2010,1,龍潭,14.91,winter
臺中市,2010,1,豐原,16.44,winter
臺東縣,2010,1,關山,18.21,winter
桃園市,2010,1,觀音,16.14,winter
彰化縣,2010,2,二林,18.59,winter
新北市,2010,2,三重,17.55,winter
苗栗縣,2010,2,三義,15.52,winter
新北市,2010,2,土城,17.9,winter
臺北市,2010,2,士林,17.59,winter
臺中市,2010,2,大里,19.19,winter
桃園市,2010,2,大園,17.8,winter
高雄市,2010,2,大寮,21.67,winter
高雄市,2010,2,小港,21.79,winter
臺北市,2010,2,中山,18.32,winter
桃園市,2010,2,中壢,16.66,winter
高雄市,2010,2,仁武,21.54,winter
雲林縣,2010,2,斗六,19.41,winter
宜蘭縣,2010,2,冬山,18.27,winter
臺北市,2010,2,古亭,17.94,winter
高雄市,2010,2,左營,21,winter
桃園市,2010,2,平鎮,16.66,winter
新北市,2010,2,永和,18.18,winter
臺南市,2010,2,安南,19.82,winter
嘉義縣,2010,2,朴子,19.8,winter
新北市,2010,2,汐止,17.95,winter
南投縣,2010,2,竹山,18.15,winter
新竹縣,2010,2,竹東,17.24,winter
臺中市,2010,2,西屯,18.45,winter
臺中市,2010,2,沙鹿,18.02,winter
宜蘭縣,2010,2,宜蘭,18.35,winter
臺中市,2010,2,忠明,18.95,winter
新北市,2010,2,林口,16.02,winter
高雄市,2010,2,林園,22.35,winter
新北市,2010,2,板橋,17.87,winter
臺北市,2010,2,松山,18.69,winter
花蓮縣,2010,2,花蓮,20.53,winter
高雄市,2010,2,前金,20.71,winter
高雄市,2010,2,前鎮,22.14,winter
南投縣,2010,2,南投,18.74,winter
屏東縣,2010,2,屏東,22.05,winter
屏東縣,2010,2,恆春,23.2,winter
高雄市,2010,2,美濃,21.06,winter
苗栗縣,2010,2,苗栗,17.32,winter
南投縣,2010,2,埔里,18.67,winter
桃園市,2010,2,桃園,17.25,winter
基隆市,2010,2,基隆,17.26,winter
雲林縣,2010,2,崙背,19.07,winter
高雄市,2010,2,復興,21.6,winter
新竹縣,2010,2,湖口,16.48,winter
臺南市,2010,2,善化,19.71,winter
新北市,2010,2,菜寮,17.71,winter
臺北市,2010,2,陽明,11.72,winter
新竹市,2010,2,新竹,17.45,winter
新北市,2010,2,新店,17.58,winter
新北市,2010,2,新莊,17.01,winter
嘉義縣,2010,2,新港,18.62,winter
臺南市,2010,2,新營,20.16,winter
高雄市,2010,2,楠梓,20.37,winter
新北市,2010,2,萬里,17.05,winter
臺北市,2010,2,萬華,17.85,winter
嘉義市,2010,2,嘉義,19.65,winter
彰化縣,2010,2,彰化,17.95,winter
雲林縣,2010,2,臺西,18.82,winter
臺東縣,2010,2,臺東,22.14,winter
臺南市,2010,2,臺南,20.32,winter
高雄市,2010,2,鳳山,21.21,winter
屏東縣,2010,2,潮州,21.93,winter
彰化縣,2010,2,線西,18.23,winter
高雄市,2010,2,橋頭,20.61,winter
苗栗縣,2010,2,頭份,17.08,winter
桃園市,2010,2,龍潭,16.16,winter
臺中市,2010,2,豐原,17.86,winter
臺東縣,2010,2,關山,20.31,winter
桃園市,2010,2,觀音,16.71,winter
彰化縣,2010,3,二林,21.15,Spring
新北市,2010,3,三重,19.89,Spring
苗栗縣,2010,3,三義,17.76,Spring
新北市,2010,3,土城,20.36,Spring
臺北市,2010,3,士林,19.87,Spring
臺中市,2010,3,大里,22.01,Spring
桃園市,2010,3,大園,18.79,Spring
高雄市,2010,3,大寮,23.66,Spring
高雄市,2010,3,小港,23.84,Spring
臺北市,2010,3,中山,20.54,Spring
桃園市,2010,3,中壢,19.13,Spring
高雄市,2010,3,仁武,23.86,Spring
雲林縣,2010,3,斗六,22.12,Spring
宜蘭縣,2010,3,冬山,19.9,Spring
臺北市,2010,3,古亭,20.21,Spring
高雄市,2010,3,左營,23.26,Spring
桃園市,2010,3,平鎮,19.06,Spring
新北市,2010,3,永和,20.44,Spring
臺南市,2010,3,安南,22.48,Spring
嘉義縣,2010,3,朴子,22.3,Spring
新北市,2010,3,汐止,19.71,Spring
南投縣,2010,3,竹山,20.82,Spring
新竹縣,2010,3,竹東,19.23,Spring
臺中市,2010,3,西屯,20.86,Spring
臺中市,2010,3,沙鹿,19.7,Spring
宜蘭縣,2010,3,宜蘭,19.81,Spring
臺中市,2010,3,忠明,21.69,Spring
