city,year,month,station,溫度,Season
新北市,2010,3,林口,18.22,Spring
高雄市,2010,3,林園,23.95,Spring
新北市,2010,3,板橋,20.19,Spring
臺北市,2010,3,松山,20.39,Spring
花蓮縣,2010,3,花蓮,21.74,Spring
高雄市,2010,3,前金,23.12,Spring
高雄市,2010,3,前鎮,24.45,Spring
南投縣,2010,3,南投,21.53,Spring
屏東縣,2010,3,屏東,24.07,Spring
屏東縣,2010,3,恆春,23.86,Spring
高雄市,2010,3,美濃,23.11,Spring
苗栗縣,2010,3,苗栗,19.48,Spring
南投縣,2010,3,埔里,20.8,Spring
桃園市,2010,3,桃園,19.63,Spring
基隆市,2010,3,基隆,19.06,Spring
雲林縣,2010,3,崙背,21.25,Spring
高雄市,2010,3,復興,23.88,Spring
新竹縣,2010,3,湖口,18.79,Spring
臺南市,2010,3,善化,22.02,Spring
新北市,2010,3,菜寮,20.08,Spring
臺北市,2010,3,陽明,12.75,Spring
新竹市,2010,3,新竹,19.68,Spring
新北市,2010,3,新店,20.02,Spring
新北市,2010,3,新莊,19.41,Spring
嘉義縣,2010,3,新港,21.18,Spring
臺南市,2010,3,新營,22.54,Spring
高雄市,2010,3,楠梓,22.82,Spring
新北市,2010,3,萬里,18.66,Spring
臺北市,2010,3,萬華,20.14,Spring
嘉義市,2010,3,嘉義,22.79,Spring
彰化縣,2010,3,彰化,20.63,Spring
雲林縣,2010,3,臺西,21.07,Spring
臺東縣,2010,3,臺東,22.69,Spring
臺南市,2010,3,臺南,22.91,Spring
高雄市,2010,3,鳳山,23.93,Spring
屏東縣,2010,3,潮州,23.64,Spring
彰化縣,2010,3,線西,20.65,Spring
高雄市,2010,3,橋頭,23.09,Spring
苗栗縣,2010,3,頭份,19.21,Spring
桃園市,2010,3,龍潭,18.63,Spring
臺中市,2010,3,豐原,20.45,Spring
臺東縣,2010,3,關山,20.97,Spring
桃園市,2010,3,觀音,18.98,Spring
彰化縣,2010,4,二林,22.03,Spring
新北市,2010,4,三重,20.99,Spring
苗栗縣,2010,4,三義,18.73,Spring
新北市,2010,4,土城,21.32,Spring
臺北市,2010,4,士林,20.85,Spring
臺中市,2010,4,大里,23.02,Spring
桃園市,2010,4,大園,19.6,Spring
高雄市,2010,4,大寮,24.95,Spring
高雄市,2010,4,小港,25.06,Spring
臺北市,2010,4,中山,21.43,Spring
桃園市,2010,4,中壢,20.21,Spring
高雄市,2010,4,仁武,25.13,Spring
雲林縣,2010,4,斗六,22.95,Spring
宜蘭縣,2010,4,冬山,20.82,Spring
臺北市,2010,4,古亭,21.02,Spring
高雄市,2010,4,左營,24.84,Spring
桃園市,2010,4,平鎮,20.21,Spring
新北市,2010,4,永和,21.31,Spring
臺南市,2010,4,安南,23.34,Spring
嘉義縣,2010,4,朴子,23.06,Spring
新北市,2010,4,汐止,20.76,Spring
南投縣,2010,4,竹山,21.58,Spring
新竹縣,2010,4,竹東,20.38,Spring
臺中市,2010,4,西屯,21.8,Spring
臺中市,2010,4,沙鹿,21.91,Spring
宜蘭縣,2010,4,宜蘭,20.77,Spring
臺中市,2010,4,忠明,22.55,Spring
新北市,2010,4,林口,19.4,Spring
高雄市,2010,4,林園,25.47,Spring
新北市,2010,4,板橋,21.13,Spring
臺北市,2010,4,松山,21.29,Spring
花蓮縣,2010,4,花蓮,22.6,Spring
高雄市,2010,4,前金,24.15,Spring
高雄市,2010,4,前鎮,25.51,Spring
南投縣,2010,4,南投,22.26,Spring
屏東縣,2010,4,屏東,25.37,Spring
屏東縣,2010,4,恆春,24.93,Spring
高雄市,2010,4,美濃,24.39,Spring
苗栗縣,2010,4,苗栗,20.73,Spring
南投縣,2010,4,埔里,21.95,Spring
桃園市,2010,4,桃園,20.52,Spring
基隆市,2010,4,基隆,20.44,Spring
雲林縣,2010,4,崙背,22.23,Spring
高雄市,2010,4,復興,24.94,Spring
新竹縣,2010,4,湖口,20.04,Spring
臺南市,2010,4,善化,23.09,Spring
新北市,2010,4,菜寮,20.98,Spring
臺北市,2010,4,陽明,13.38,Spring
新竹市,2010,4,新竹,20.95,Spring
新北市,2010,4,新店,20.96,Spring
新北市,2010,4,新莊,20.28,Spring
嘉義縣,2010,4,新港,21.98,Spring
臺南市,2010,4,新營,23.41,Spring
高雄市,2010,4,楠梓,24.02,Spring
新北市,2010,4,萬里,19.98,Spring
臺北市,2010,4,萬華,20.93,Spring
嘉義市,2010,4,嘉義,23.21,Spring
彰化縣,2010,4,彰化,21.65,Spring
雲林縣,2010,4,臺西,22,Spring
臺東縣,2010,4,臺東,23.84,Spring
臺南市,2010,4,臺南,23.88,Spring
高雄市,2010,4,鳳山,25.05,Spring
屏東縣,2010,4,潮州,25.09,Spring
彰化縣,2010,4,線西,21.65,Spring
高雄市,2010,4,橋頭,24.31,Spring
苗栗縣,2010,4,頭份,20.68,Spring
桃園市,2010,4,龍潭,19.69,Spring
臺中市,2010,4,豐原,21.51,Spring
臺東縣,2010,4,關山,22.5,Spring
桃園市,2010,4,觀音,20.26,Spring
彰化縣,2010,5,二林,26.38,Spring
新北市,2010,5,三重,25.64,Spring
苗栗縣,2010,5,三義,23.36,Spring
新北市,2010,5,土城,25.96,Spring
臺北市,2010,5,士林,25.43,Spring
臺中市,2010,5,大里,27.8,Spring
桃園市,2010,5,大園,24.45,Spring
高雄市,2010,5,大寮,27.92,Spring
高雄市,2010,5,小港,27.92,Spring
臺北市,2010,5,中山,26.13,Spring
桃園市,2010,5,中壢,24.91,Spring
高雄市,2010,5,仁武,28.66,Spring
雲林縣,2010,5,斗六,27.35,Spring
宜蘭縣,2010,5,冬山,25.15,Spring
臺北市,2010,5,古亭,25.72,Spring
高雄市,2010,5,左營,28.76,Spring
桃園市,2010,5,平鎮,24.86,Spring
新北市,2010,5,永和,26.07,Spring
臺南市,2010,5,安南,27.5,Spring
嘉義縣,2010,5,朴子,27.12,Spring
新北市,2010,5,汐止,25.31,Spring
南投縣,2010,5,竹山,25.81,Spring
新竹縣,2010,5,竹東,24.76,Spring
臺中市,2010,5,西屯,25.83,Spring
臺中市,2010,5,沙鹿,26.11,Spring
宜蘭縣,2010,5,宜蘭,25.1,Spring
臺中市,2010,5,忠明,27.17,Spring
新北市,2010,5,林口,23.93,Spring
高雄市,2010,5,林園,28.18,Spring
新北市,2010,5,板橋,25.93,Spring
臺北市,2010,5,松山,25.74,Spring
花蓮縣,2010,5,花蓮,26.09,Spring
高雄市,2010,5,前金,27.25,Spring
高雄市,2010,5,前鎮,28.59,Spring
南投縣,2010,5,南投,26.79,Spring
屏東縣,2010,5,屏東,28.47,Spring
屏東縣,2010,5,恆春,27.35,Spring
高雄市,2010,5,美濃,27.71,Spring
苗栗縣,2010,5,苗栗,25.41,Spring
南投縣,2010,5,埔里,25.49,Spring
桃園市,2010,5,桃園,25.22,Spring
基隆市,2010,5,基隆,24.77,Spring
雲林縣,2010,5,崙背,26.26,Spring
高雄市,2010,5,復興,27.88,Spring
新竹縣,2010,5,湖口,24.78,Spring
臺南市,2010,5,善化,26.9,Spring
新北市,2010,5,菜寮,25.89,Spring
臺北市,2010,5,陽明,18,Spring
新竹市,2010,5,新竹,25.51,Spring
新北市,2010,5,新店,25.58,Spring
新北市,2010,5,新莊,25.08,Spring
嘉義縣,2010,5,新港,26.34,Spring
臺南市,2010,5,新營,27.35,Spring
高雄市,2010,5,楠梓,27.36,Spring
新北市,2010,5,萬里,23.98,Spring
臺北市,2010,5,萬華,25.72,Spring
嘉義市,2010,5,嘉義,27.43,Spring
彰化縣,2010,5,彰化,26.25,Spring
雲林縣,2010,5,臺西,26.1,Spring
臺東縣,2010,5,臺東,26.9,Spring
臺南市,2010,5,臺南,27.65,Spring
高雄市,2010,5,鳳山,28.42,Spring
屏東縣,2010,5,潮州,28.08,Spring
彰化縣,2010,5,線西,25.61,Spring
高雄市,2010,5,橋頭,27.71,Spring
苗栗縣,2010,5,頭份,25.4,Spring
桃園市,2010,5,龍潭,24.27,Spring
臺中市,2010,5,豐原,26.01,Spring
臺東縣,2010,5,關山,25.88,Spring
桃園市,2010,5,觀音,24.82,Spring
彰化縣,2011,1,二林,14.82,winter
新北市,2011,1,三重,13.93,winter
苗栗縣,2011,1,三義,10.86,winter
新北市,2011,1,土城,14.12,winter
臺北市,2011,1,士林,14.31,winter
臺中市,2011,1,大里,13.78,winter
桃園市,2011,1,大園,14.56,winter
高雄市,2011,1,大寮,16.8,winter
高雄市,2011,1,小港,17.42,winter
臺北市,2011,1,中山,14.13,winter
桃園市,2011,1,中壢,12.73,winter
高雄市,2011,1,仁武,16.46,winter
雲林縣,2011,1,斗六,15.54,winter
宜蘭縣,2011,1,冬山,14.02,winter
臺北市,2011,1,古亭,13.94,winter
高雄市,2011,1,左營,16.69,winter
桃園市,2011,1,平鎮,13.02,winter
新北市,2011,1,永和,13.92,winter
臺南市,2011,1,安南,15.25,winter
嘉義縣,2011,1,朴子,15.58,winter
新北市,2011,1,汐止,13.64,winter
南投縣,2011,1,竹山,14.19,winter
新竹縣,2011,1,竹東,13.82,winter
臺中市,2011,1,西屯,15.01,winter
臺中市,2011,1,沙鹿,13.82,winter
宜蘭縣,2011,1,宜蘭,13.93,winter
臺中市,2011,1,忠明,14.47,winter
新北市,2011,1,林口,11.99,winter
高雄市,2011,1,林園,18.04,winter
新北市,2011,1,板橋,14.38,winter
臺北市,2011,1,松山,13.66,winter
花蓮縣,2011,1,花蓮,16.95,winter
高雄市,2011,1,前金,17.11,winter
高雄市,2011,1,前鎮,17.83,winter
南投縣,2011,1,南投,14.75,winter
屏東縣,2011,1,屏東,17.62,winter
屏東縣,2011,1,恆春,18.89,winter
高雄市,2011,1,美濃,16.32,winter
苗栗縣,2011,1,苗栗,13.62,winter
南投縣,2011,1,埔里,15.45,winter
桃園市,2011,1,桃園,12.92,winter
基隆市,2011,1,基隆,14.04,winter
雲林縣,2011,1,崙背,14.98,winter
高雄市,2011,1,復興,17.17,winter
新竹縣,2011,1,湖口,13.11,winter
臺南市,2011,1,善化,16.89,winter
新北市,2011,1,菜寮,14.51,winter
臺北市,2011,1,陽明,7.43,winter
新竹市,2011,1,新竹,13.71,winter
新北市,2011,1,新店,13.73,winter
新北市,2011,1,新莊,14.47,winter
嘉義縣,2011,1,新港,14.46,winter
臺南市,2011,1,新營,15.78,winter
高雄市,2011,1,楠梓,15.99,winter
新北市,2011,1,萬里,14.5,winter
臺北市,2011,1,萬華,13.93,winter
嘉義市,2011,1,嘉義,15.41,winter
彰化縣,2011,1,彰化,14.02,winter
雲林縣,2011,1,臺西,15.27,winter
臺東縣,2011,1,臺東,18.12,winter
臺南市,2011,1,臺南,15.93,winter
高雄市,2011,1,鳳山,17.03,winter
屏東縣,2011,1,潮州,17.8,winter
彰化縣,2011,1,線西,14.29,winter
高雄市,2011,1,橋頭,16.47,winter
苗栗縣,2011,1,頭份,13.6,winter
桃園市,2011,1,龍潭,12.49,winter
臺中市,2011,1,豐原,13.15,winter
臺東縣,2011,1,關山,15.24,winter
桃園市,2011,1,觀音,14.84,winter
彰化縣,2011,2,二林,16.6,winter
新北市,2011,2,三重,16.68,winter
苗栗縣,2011,2,三義,13.77,winter
新北市,2011,2,土城,17.02,winter
臺北市,2011,2,士林,16.8,winter
臺中市,2011,2,大里,16.35,winter
桃園市,2011,2,大園,15.8,winter
高雄市,2011,2,大寮,19.72,winter
高雄市,2011,2,小港,20.15,winter
臺北市,2011,2,中山,17.18,winter
桃園市,2011,2,中壢,15.23,winter
高雄市,2011,2,仁武,19.29,winter
雲林縣,2011,2,斗六,17.65,winter
宜蘭縣,2011,2,冬山,17.13,winter
臺北市,2011,2,古亭,17.19,winter
高雄市,2011,2,左營,19.2,winter
桃園市,2011,2,平鎮,15.56,winter
新北市,2011,2,永和,17.06,winter
臺南市,2011,2,安南,17.76,winter
嘉義縣,2011,2,朴子,17.38,winter
新北市,2011,2,汐止,16.9,winter
南投縣,2011,2,竹山,16.54,winter
新竹縣,2011,2,竹東,16.02,winter
臺中市,2011,2,西屯,17.14,winter
臺中市,2011,2,沙鹿,15.53,winter
宜蘭縣,2011,2,宜蘭,17.19,winter
臺中市,2011,2,忠明,17.07,winter
新北市,2011,2,林口,15.07,winter
高雄市,2011,2,林園,20.16,winter
新北市,2011,2,板橋,17.57,winter
臺北市,2011,2,松山,16.8,winter
花蓮縣,2011,2,花蓮,19.31,winter
高雄市,2011,2,前金,19.78,winter
高雄市,2011,2,前鎮,20.59,winter
南投縣,2011,2,南投,17.13,winter
屏東縣,2011,2,屏東,20.58,winter
屏東縣,2011,2,恆春,20.63,winter
高雄市,2011,2,美濃,19.14,winter
苗栗縣,2011,2,苗栗,15.26,winter
南投縣,2011,2,埔里,17.46,winter
桃園市,2011,2,桃園,15.65,winter
基隆市,2011,2,基隆,16.53,winter
雲林縣,2011,2,崙背,16.57,winter
高雄市,2011,2,復興,19.95,winter
新竹縣,2011,2,湖口,15.21,winter
臺南市,2011,2,善化,19.34,winter
新北市,2011,2,菜寮,17.35,winter
臺北市,2011,2,陽明,10.98,winter
新竹市,2011,2,新竹,15.61,winter
新北市,2011,2,新店,16.89,winter
新北市,2011,2,新莊,17.31,winter
嘉義縣,2011,2,新港,16.31,winter
臺南市,2011,2,新營,17.96,winter
高雄市,2011,2,楠梓,18.89,winter
新北市,2011,2,萬里,16.79,winter
臺北市,2011,2,萬華,17.03,winter
嘉義市,2011,2,嘉義,17.65,winter
彰化縣,2011,2,彰化,15.76,winter
雲林縣,2011,2,臺西,16.6,winter
臺東縣,2011,2,臺東,20.5,winter
臺南市,2011,2,臺南,18.62,winter
高雄市,2011,2,鳳山,19.96,winter
屏東縣,2011,2,潮州,20.3,winter
彰化縣,2011,2,線西,15.51,winter
高雄市,2011,2,橋頭,19.25,winter
苗栗縣,2011,2,頭份,15.18,winter
桃園市,2011,2,龍潭,15.08,winter
臺中市,2011,2,豐原,15.83,winter
臺東縣,2011,2,關山,17.8,winter
桃園市,2011,2,觀音,16.42,winter
彰化縣,2011,3,二林,17.68,Spring
新北市,2011,3,三重,16.2,Spring
苗栗縣,2011,3,三義,13.88,Spring
新北市,2011,3,土城,16.48,Spring
臺北市,2011,3,士林,16.26,Spring
臺中市,2011,3,大里,18.17,Spring
桃園市,2011,3,大園,15.36,Spring
高雄市,2011,3,大寮,20.74,Spring
高雄市,2011,3,小港,21.3,Spring
臺北市,2011,3,中山,16.52,Spring
桃園市,2011,3,中壢,14.88,Spring
高雄市,2011,3,仁武,20.51,Spring
雲林縣,2011,3,斗六,18.81,Spring
宜蘭縣,2011,3,冬山,16.16,Spring
臺北市,2011,3,古亭,16.44,Spring
高雄市,2011,3,左營,20.62,Spring
桃園市,2011,3,平鎮,15.31,Spring
新北市,2011,3,永和,16.29,Spring
臺南市,2011,3,安南,19.32,Spring
嘉義縣,2011,3,朴子,18.7,Spring
新北市,2011,3,汐止,16.13,Spring
南投縣,2011,3,竹山,17.51,Spring
新竹縣,2011,3,竹東,15.99,Spring
臺中市,2011,3,西屯,17.92,Spring
臺中市,2011,3,沙鹿,16.58,Spring
宜蘭縣,2011,3,宜蘭,16.07,Spring
臺中市,2011,3,忠明,17.88,Spring
新北市,2011,3,林口,14.45,Spring
高雄市,2011,3,林園,21.13,Spring
新北市,2011,3,板橋,16.89,Spring
臺北市,2011,3,松山,16.19,Spring
花蓮縣,2011,3,花蓮,18.41,Spring
高雄市,2011,3,前金,20.84,Spring
高雄市,2011,3,前鎮,21.89,Spring
南投縣,2011,3,南投,18.15,Spring
屏東縣,2011,3,屏東,21.55,Spring
屏東縣,2011,3,恆春,20.1,Spring
高雄市,2011,3,美濃,20.31,Spring
苗栗縣,2011,3,苗栗,16.05,Spring
南投縣,2011,3,埔里,18.57,Spring
桃園市,2011,3,桃園,15.13,Spring
基隆市,2011,3,基隆,16.04,Spring
雲林縣,2011,3,崙背,17.81,Spring
高雄市,2011,3,復興,21.22,Spring
新竹縣,2011,3,湖口,15.17,Spring
臺南市,2011,3,善化,21.03,Spring
新北市,2011,3,菜寮,16.89,Spring
臺北市,2011,3,陽明,10.08,Spring
新竹市,2011,3,新竹,16.24,Spring
新北市,2011,3,新店,16.24,Spring
新北市,2011,3,新莊,16.82,Spring
嘉義縣,2011,3,新港,17.42,Spring
臺南市,2011,3,新營,19.28,Spring
高雄市,2011,3,楠梓,20.2,Spring
新北市,2011,3,萬里,16.17,Spring
臺北市,2011,3,萬華,16.31,Spring
嘉義市,2011,3,嘉義,18.78,Spring
彰化縣,2011,3,彰化,17.07,Spring
雲林縣,2011,3,臺西,17.3,Spring
臺東縣,2011,3,臺東,19.45,Spring
臺南市,2011,3,臺南,19.8,Spring
高雄市,2011,3,鳳山,21.16,Spring
屏東縣,2011,3,潮州,21.38,Spring
彰化縣,2011,3,線西,16.78,Spring
高雄市,2011,3,橋頭,20.52,Spring
苗栗縣,2011,3,頭份,15.89,Spring
桃園市,2011,3,龍潭,14.48,Spring
臺中市,2011,3,豐原,16.66,Spring
臺東縣,2011,3,關山,16.99,Spring
桃園市,2011,3,觀音,16.68,Spring
彰化縣,2011,4,二林,22.34,Spring
新北市,2011,4,三重,21.79,Spring
苗栗縣,2011,4,三義,19.48,Spring
新北市,2011,4,土城,21.85,Spring
臺北市,2011,4,士林,21.89,Spring
臺中市,2011,4,大里,23.62,Spring
桃園市,2011,4,大園,20.98,Spring
高雄市,2011,4,大寮,24.53,Spring
高雄市,2011,4,小港,24.6,Spring
臺北市,2011,4,中山,22.27,Spring
桃園市,2011,4,中壢,20.8,Spring
高雄市,2011,4,仁武,24.34,Spring
雲林縣,2011,4,斗六,23.71,Spring
宜蘭縣,2011,4,冬山,21.09,Spring
臺北市,2011,4,古亭,21.9,Spring
高雄市,2011,4,左營,24.5,Spring
桃園市,2011,4,平鎮,21.19,Spring
新北市,2011,4,永和,21.76,Spring
臺南市,2011,4,安南,24.02,Spring
嘉義縣,2011,4,朴子,23.56,Spring
新北市,2011,4,汐止,21.23,Spring
南投縣,2011,4,竹山,22.09,Spring
新竹縣,2011,4,竹東,21.29,Spring
臺中市,2011,4,西屯,22.95,Spring
臺中市,2011,4,沙鹿,22.14,Spring
宜蘭縣,2011,4,宜蘭,21.29,Spring
臺中市,2011,4,忠明,23.37,Spring
新北市,2011,4,林口,20.32,Spring
高雄市,2011,4,林園,24.08,Spring
新北市,2011,4,板橋,22.45,Spring
臺北市,2011,4,松山,21.57,Spring
花蓮縣,2011,4,花蓮,22.16,Spring
高雄市,2011,4,前金,24.58,Spring
高雄市,2011,4,前鎮,25.34,Spring
南投縣,2011,4,南投,22.95,Spring
屏東縣,2011,4,屏東,24.95,Spring
屏東縣,2011,4,恆春,22.89,Spring
高雄市,2011,4,美濃,23.97,Spring
苗栗縣,2011,4,苗栗,21.69,Spring
南投縣,2011,4,埔里,21.86,Spring
桃園市,2011,4,桃園,21.01,Spring
基隆市,2011,4,基隆,20.78,Spring
雲林縣,2011,4,崙背,22.61,Spring
高雄市,2011,4,復興,24.66,Spring
新竹縣,2011,4,湖口,20.91,Spring
臺南市,2011,4,善化,25.8,Spring
新北市,2011,4,菜寮,22.09,Spring
臺北市,2011,4,陽明,15.88,Spring
新竹市,2011,4,新竹,21.86,Spring
新北市,2011,4,新店,21.79,Spring
新北市,2011,4,新莊,22.3,Spring
嘉義縣,2011,4,新港,22.57,Spring
臺南市,2011,4,新營,23.96,Spring
高雄市,2011,4,楠梓,24.42,Spring
新北市,2011,4,萬里,20.35,Spring
臺北市,2011,4,萬華,21.82,Spring
嘉義市,2011,4,嘉義,23.82,Spring
彰化縣,2011,4,彰化,22.7,Spring
雲林縣,2011,4,臺西,22.58,Spring
臺東縣,2011,4,臺東,22.89,Spring
臺南市,2011,4,臺南,24.29,Spring
高雄市,2011,4,鳳山,24.78,Spring
屏東縣,2011,4,潮州,23.92,Spring
彰化縣,2011,4,線西,21.75,Spring
高雄市,2011,4,橋頭,24.59,Spring
苗栗縣,2011,4,頭份,21.34,Spring
桃園市,2011,4,龍潭,20.5,Spring
臺中市,2011,4,豐原,22.05,Spring
臺東縣,2011,4,關山,21.09,Spring
桃園市,2011,4,觀音,21.48,Spring
彰化縣,2011,5,二林,26.07,Spring
新北市,2011,5,三重,24.75,Spring
苗栗縣,2011,5,三義,22.64,Spring
新北市,2011,5,土城,25.39,Spring
臺北市,2011,5,士林,25.1,Spring
臺中市,2011,5,大里,26.87,Spring
桃園市,2011,5,大園,23.12,Spring
高雄市,2011,5,大寮,27.36,Spring
高雄市,2011,5,小港,27.31,Spring
臺北市,2011,5,中山,25.4,Spring
桃園市,2011,5,中壢,23.86,Spring
高雄市,2011,5,仁武,26.95,Spring
雲林縣,2011,5,斗六,26.61,Spring
宜蘭縣,2011,5,冬山,24.42,Spring
臺北市,2011,5,古亭,24.93,Spring
高雄市,2011,5,左營,26.89,Spring
桃園市,2011,5,平鎮,24.3,Spring
新北市,2011,5,永和,24.87,Spring
臺南市,2011,5,安南,27.06,Spring
嘉義縣,2011,5,朴子,26.36,Spring
新北市,2011,5,汐止,24.61,Spring
南投縣,2011,5,竹山,25.01,Spring
新竹縣,2011,5,竹東,24.31,Spring
臺中市,2011,5,西屯,25.97,Spring
臺中市,2011,5,沙鹿,25.49,Spring
宜蘭縣,2011,5,宜蘭,24.86,Spring
臺中市,2011,5,忠明,26.44,Spring
新北市,2011,5,林口,23.34,Spring
高雄市,2011,5,林園,26.79,Spring
新北市,2011,5,板橋,25.56,Spring
臺北市,2011,5,松山,24.75,Spring
花蓮縣,2011,5,花蓮,25.35,Spring
高雄市,2011,5,前金,27.18,Spring
高雄市,2011,5,前鎮,27.82,Spring
南投縣,2011,5,南投,25.84,Spring
屏東縣,2011,5,屏東,27.54,Spring
屏東縣,2011,5,恆春,25.68,Spring
