city,year,month,station,溫度,Season
高雄市,2011,5,美濃,26.86,Spring
苗栗縣,2011,5,苗栗,24.84,Spring
南投縣,2011,5,埔里,24.7,Spring
桃園市,2011,5,桃園,24.68,Spring
基隆市,2011,5,基隆,24.18,Spring
雲林縣,2011,5,崙背,25.7,Spring
高雄市,2011,5,復興,27.28,Spring
新竹縣,2011,5,湖口,24.26,Spring
臺南市,2011,5,善化,26.96,Spring
新北市,2011,5,菜寮,25.08,Spring
臺北市,2011,5,陽明,18.99,Spring
新竹市,2011,5,新竹,24.97,Spring
新北市,2011,5,新店,24.91,Spring
新北市,2011,5,新莊,25.46,Spring
嘉義縣,2011,5,新港,25.59,Spring
臺南市,2011,5,新營,27.01,Spring
高雄市,2011,5,楠梓,27.03,Spring
新北市,2011,5,萬里,23.98,Spring
臺北市,2011,5,萬華,24.88,Spring
嘉義市,2011,5,嘉義,26.55,Spring
彰化縣,2011,5,彰化,25.95,Spring
雲林縣,2011,5,臺西,25.67,Spring
臺東縣,2011,5,臺東,25.96,Spring
臺南市,2011,5,臺南,27.46,Spring
高雄市,2011,5,鳳山,27.41,Spring
屏東縣,2011,5,潮州,26.74,Spring
彰化縣,2011,5,線西,24.91,Spring
高雄市,2011,5,橋頭,27.43,Spring
苗栗縣,2011,5,頭份,24.65,Spring
桃園市,2011,5,龍潭,23.64,Spring
臺中市,2011,5,豐原,24.96,Spring
臺東縣,2011,5,關山,24.56,Spring
桃園市,2011,5,觀音,24.38,Spring
彰化縣,2010,6,二林,27.46,Summer
新北市,2010,6,三重,26.78,Summer
苗栗縣,2010,6,三義,24.29,Summer
新北市,2010,6,土城,26.82,Summer
臺北市,2010,6,士林,26.34,Summer
臺中市,2010,6,大里,28.21,Summer
桃園市,2010,6,大園,26.43,Summer
高雄市,2010,6,大寮,28.16,Summer
高雄市,2010,6,小港,28.4,Summer
臺北市,2010,6,中山,27.14,Summer
桃園市,2010,6,中壢,26.17,Summer
高雄市,2010,6,仁武,28.87,Summer
雲林縣,2010,6,斗六,28.06,Summer
宜蘭縣,2010,6,冬山,26.02,Summer
臺北市,2010,6,古亭,26.57,Summer
高雄市,2010,6,左營,29.95,Summer
桃園市,2010,6,平鎮,26.18,Summer
新北市,2010,6,永和,26.83,Summer
臺南市,2010,6,安南,28.19,Summer
嘉義縣,2010,6,朴子,28.1,Summer
新北市,2010,6,汐止,26.3,Summer
南投縣,2010,6,竹山,26.12,Summer
新竹縣,2010,6,竹東,26.12,Summer
臺中市,2010,6,西屯,26.42,Summer
臺中市,2010,6,沙鹿,26.88,Summer
宜蘭縣,2010,6,宜蘭,25.98,Summer
臺中市,2010,6,忠明,27.86,Summer
新北市,2010,6,林口,25.19,Summer
高雄市,2010,6,林園,28.73,Summer
新北市,2010,6,板橋,26.89,Summer
臺北市,2010,6,松山,26.86,Summer
花蓮縣,2010,6,花蓮,27.14,Summer
高雄市,2010,6,前金,28.14,Summer
高雄市,2010,6,前鎮,29.02,Summer
南投縣,2010,6,南投,26.87,Summer
屏東縣,2010,6,屏東,28.48,Summer
屏東縣,2010,6,恆春,27.96,Summer
高雄市,2010,6,美濃,27.33,Summer
苗栗縣,2010,6,苗栗,27.02,Summer
南投縣,2010,6,埔里,25.09,Summer
桃園市,2010,6,桃園,26.06,Summer
基隆市,2010,6,基隆,25.9,Summer
雲林縣,2010,6,崙背,27.42,Summer
高雄市,2010,6,復興,28.57,Summer
新竹縣,2010,6,湖口,26.26,Summer
臺南市,2010,6,善化,27.6,Summer
新北市,2010,6,菜寮,26.84,Summer
臺北市,2010,6,陽明,19.29,Summer
新竹市,2010,6,新竹,27.19,Summer
新北市,2010,6,新店,26.39,Summer
新北市,2010,6,新莊,26.43,Summer
嘉義縣,2010,6,新港,27.33,Summer
臺南市,2010,6,新營,28.14,Summer
高雄市,2010,6,楠梓,27.87,Summer
新北市,2010,6,萬里,25.48,Summer
臺北市,2010,6,萬華,26.63,Summer
嘉義市,2010,6,嘉義,27.94,Summer
彰化縣,2010,6,彰化,27.3,Summer
雲林縣,2010,6,臺西,27.41,Summer
臺東縣,2010,6,臺東,27.97,Summer
臺南市,2010,6,臺南,28.24,Summer
高雄市,2010,6,鳳山,28.48,Summer
屏東縣,2010,6,潮州,28.23,Summer
彰化縣,2010,6,線西,26.59,Summer
高雄市,2010,6,橋頭,28.04,Summer
苗栗縣,2010,6,頭份,27.2,Summer
桃園市,2010,6,龍潭,25.53,Summer
臺中市,2010,6,豐原,26.74,Summer
臺東縣,2010,6,關山,27.21,Summer
桃園市,2010,6,觀音,26.53,Summer
彰化縣,2010,7,二林,29.83,Summer
新北市,2010,7,三重,30.84,Summer
苗栗縣,2010,7,三義,26.58,Summer
新北市,2010,7,土城,30.46,Summer
臺北市,2010,7,士林,30.47,Summer
臺中市,2010,7,大里,29.47,Summer
桃園市,2010,7,大園,30.07,Summer
高雄市,2010,7,大寮,29.25,Summer
高雄市,2010,7,小港,29.52,Summer
臺北市,2010,7,中山,31.09,Summer
桃園市,2010,7,中壢,29.82,Summer
高雄市,2010,7,仁武,29.67,Summer
雲林縣,2010,7,斗六,29.66,Summer
宜蘭縣,2010,7,冬山,29.67,Summer
臺北市,2010,7,古亭,30.42,Summer
高雄市,2010,7,左營,30.47,Summer
桃園市,2010,7,平鎮,29.83,Summer
新北市,2010,7,永和,30.52,Summer
臺南市,2010,7,安南,29.35,Summer
嘉義縣,2010,7,朴子,29.52,Summer
新北市,2010,7,汐止,30.55,Summer
南投縣,2010,7,竹山,27.63,Summer
新竹縣,2010,7,竹東,29.17,Summer
臺中市,2010,7,西屯,28.71,Summer
臺中市,2010,7,沙鹿,29.14,Summer
宜蘭縣,2010,7,宜蘭,29.2,Summer
臺中市,2010,7,忠明,30.19,Summer
新北市,2010,7,林口,29.02,Summer
高雄市,2010,7,林園,29.06,Summer
新北市,2010,7,板橋,30.91,Summer
臺北市,2010,7,松山,30.81,Summer
花蓮縣,2010,7,花蓮,29.5,Summer
高雄市,2010,7,前金,29.81,Summer
高雄市,2010,7,前鎮,30.24,Summer
南投縣,2010,7,南投,28.71,Summer
屏東縣,2010,7,屏東,29.22,Summer
屏東縣,2010,7,恆春,28.64,Summer
高雄市,2010,7,美濃,28.15,Summer
苗栗縣,2010,7,苗栗,29.94,Summer
南投縣,2010,7,埔里,26.66,Summer
桃園市,2010,7,桃園,29.49,Summer
基隆市,2010,7,基隆,30.16,Summer
雲林縣,2010,7,崙背,29.12,Summer
高雄市,2010,7,復興,29.45,Summer
新竹縣,2010,7,湖口,29.5,Summer
臺南市,2010,7,善化,28.62,Summer
新北市,2010,7,菜寮,31.07,Summer
臺北市,2010,7,陽明,21.73,Summer
新竹市,2010,7,新竹,30.27,Summer
新北市,2010,7,新店,30.11,Summer
新北市,2010,7,新莊,30.99,Summer
嘉義縣,2010,7,新港,29.13,Summer
臺南市,2010,7,新營,29.37,Summer
高雄市,2010,7,楠梓,29.45,Summer
新北市,2010,7,萬里,29.22,Summer
臺北市,2010,7,萬華,30.79,Summer
嘉義市,2010,7,嘉義,29.23,Summer
彰化縣,2010,7,彰化,29.93,Summer
雲林縣,2010,7,臺西,29.08,Summer
臺東縣,2010,7,臺東,29.58,Summer
臺南市,2010,7,臺南,29.49,Summer
高雄市,2010,7,鳳山,29.55,Summer
屏東縣,2010,7,潮州,29.09,Summer
彰化縣,2010,7,線西,29.01,Summer
高雄市,2010,7,橋頭,29.08,Summer
苗栗縣,2010,7,頭份,30.25,Summer
桃園市,2010,7,龍潭,28.92,Summer
臺中市,2010,7,豐原,28.55,Summer
臺東縣,2010,7,關山,29.13,Summer
桃園市,2010,7,觀音,29.87,Summer
彰化縣,2010,8,二林,29.12,Summer
新北市,2010,8,三重,30.26,Summer
苗栗縣,2010,8,三義,26.48,Summer
新北市,2010,8,土城,30.39,Summer
臺北市,2010,8,士林,30.04,Summer
桃園市,2010,8,大園,30.09,Summer
高雄市,2010,8,大寮,28.66,Summer
高雄市,2010,8,小港,29.34,Summer
臺北市,2010,8,中山,30.34,Summer
高雄市,2010,8,仁武,29.21,Summer
雲林縣,2010,8,斗六,29.66,Summer
宜蘭縣,2010,8,冬山,29.47,Summer
臺北市,2010,8,古亭,30.2,Summer
高雄市,2010,8,左營,30,Summer
桃園市,2010,8,平鎮,29.92,Summer
新北市,2010,8,永和,30.42,Summer
臺南市,2010,8,安南,29.44,Summer
嘉義縣,2010,8,朴子,29.69,Summer
新北市,2010,8,汐止,30.03,Summer
南投縣,2010,8,竹山,27.42,Summer
新竹縣,2010,8,竹東,29.17,Summer
臺中市,2010,8,西屯,29.1,Summer
臺中市,2010,8,沙鹿,29.43,Summer
宜蘭縣,2010,8,宜蘭,29.22,Summer
臺中市,2010,8,忠明,30.07,Summer
新北市,2010,8,林口,28.84,Summer
高雄市,2010,8,林園,28.88,Summer
新北市,2010,8,板橋,30.68,Summer
臺北市,2010,8,松山,30,Summer
花蓮縣,2010,8,花蓮,29.66,Summer
高雄市,2010,8,前金,29.95,Summer
高雄市,2010,8,前鎮,30.11,Summer
南投縣,2010,8,南投,28.56,Summer
屏東縣,2010,8,屏東,29.04,Summer
屏東縣,2010,8,恆春,28.69,Summer
高雄市,2010,8,美濃,27.93,Summer
苗栗縣,2010,8,苗栗,29.69,Summer
南投縣,2010,8,埔里,26.67,Summer
桃園市,2010,8,桃園,29.42,Summer
基隆市,2010,8,基隆,29.76,Summer
雲林縣,2010,8,崙背,29.22,Summer
高雄市,2010,8,復興,29.37,Summer
新竹縣,2010,8,湖口,29.71,Summer
臺南市,2010,8,善化,28.67,Summer
新北市,2010,8,菜寮,30.76,Summer
臺北市,2010,8,陽明,21.83,Summer
新竹市,2010,8,新竹,30.22,Summer
新北市,2010,8,新店,29.9,Summer
新北市,2010,8,新莊,30.86,Summer
嘉義縣,2010,8,新港,29.7,Summer
臺南市,2010,8,新營,29.39,Summer
高雄市,2010,8,楠梓,29.22,Summer
新北市,2010,8,萬里,28.88,Summer
臺北市,2010,8,萬華,30.95,Summer
嘉義市,2010,8,嘉義,29.15,Summer
彰化縣,2010,8,彰化,29.88,Summer
雲林縣,2010,8,臺西,29.22,Summer
臺東縣,2010,8,臺東,29.59,Summer
臺南市,2010,8,臺南,29.66,Summer
高雄市,2010,8,鳳山,29.32,Summer
屏東縣,2010,8,潮州,28.65,Summer
彰化縣,2010,8,線西,28.86,Summer
高雄市,2010,8,橋頭,29.3,Summer
苗栗縣,2010,8,頭份,29.91,Summer
桃園市,2010,8,龍潭,29.02,Summer
臺中市,2010,8,豐原,28.4,Summer
臺東縣,2010,8,關山,28.35,Summer
桃園市,2010,8,觀音,30.19,Summer
彰化縣,2010,9,二林,27.94,fall
新北市,2010,9,三重,29.04,fall
苗栗縣,2010,9,三義,25.65,fall
新北市,2010,9,土城,29.16,fall
臺北市,2010,9,士林,28.89,fall
臺中市,2010,9,大里,27.74,fall
桃園市,2010,9,大園,28.57,fall
高雄市,2010,9,大寮,27.97,fall
高雄市,2010,9,小港,28.44,fall
臺北市,2010,9,中山,29.2,fall
桃園市,2010,9,中壢,27.85,fall
高雄市,2010,9,仁武,28.22,fall
雲林縣,2010,9,斗六,28.64,fall
宜蘭縣,2010,9,冬山,28.18,fall
臺北市,2010,9,古亭,29.05,fall
高雄市,2010,9,左營,28.65,fall
桃園市,2010,9,平鎮,28.34,fall
新北市,2010,9,永和,29.17,fall
臺南市,2010,9,安南,28.55,fall
嘉義縣,2010,9,朴子,28.42,fall
新北市,2010,9,汐止,28.85,fall
南投縣,2010,9,竹山,26.73,fall
新竹縣,2010,9,竹東,27.93,fall
臺中市,2010,9,西屯,28.17,fall
臺中市,2010,9,沙鹿,28.21,fall
宜蘭縣,2010,9,宜蘭,28.13,fall
臺中市,2010,9,忠明,28.96,fall
新北市,2010,9,林口,27.41,fall
高雄市,2010,9,林園,28.35,fall
新北市,2010,9,板橋,29.38,fall
臺北市,2010,9,松山,28.74,fall
花蓮縣,2010,9,花蓮,28.03,fall
高雄市,2010,9,前金,28.71,fall
高雄市,2010,9,前鎮,29.13,fall
南投縣,2010,9,南投,27.78,fall
屏東縣,2010,9,屏東,28.42,fall
屏東縣,2010,9,恆春,27.4,fall
高雄市,2010,9,美濃,27.14,fall
苗栗縣,2010,9,苗栗,28.21,fall
南投縣,2010,9,埔里,26.25,fall
桃園市,2010,9,桃園,27.81,fall
基隆市,2010,9,基隆,28.48,fall
雲林縣,2010,9,崙背,28.04,fall
高雄市,2010,9,復興,28.56,fall
新竹縣,2010,9,湖口,28.24,fall
臺南市,2010,9,善化,27.86,fall
新北市,2010,9,菜寮,29.59,fall
臺北市,2010,9,陽明,20.61,fall
新竹市,2010,9,新竹,28.75,fall
新北市,2010,9,新店,28.89,fall
新北市,2010,9,新莊,29.55,fall
嘉義縣,2010,9,新港,27.8,fall
臺南市,2010,9,新營,28.33,fall
高雄市,2010,9,楠梓,28.22,fall
新北市,2010,9,萬里,28.1,fall
臺北市,2010,9,萬華,28.79,fall
嘉義市,2010,9,嘉義,28.4,fall
彰化縣,2010,9,彰化,28.5,fall
雲林縣,2010,9,臺西,28.14,fall
臺東縣,2010,9,臺東,27.7,fall
臺南市,2010,9,臺南,28.46,fall
高雄市,2010,9,鳳山,28.14,fall
屏東縣,2010,9,潮州,27.75,fall
彰化縣,2010,9,線西,27.34,fall
高雄市,2010,9,橋頭,28.58,fall
苗栗縣,2010,9,頭份,28.25,fall
桃園市,2010,9,龍潭,27.57,fall
臺中市,2010,9,豐原,27.41,fall
臺東縣,2010,9,關山,26.31,fall
桃園市,2010,9,觀音,28.79,fall
彰化縣,2011,6,二林,29.15,Summer
新北市,2011,6,三重,29.26,Summer
苗栗縣,2011,6,三義,26.25,Summer
新北市,2011,6,土城,29.21,Summer
臺北市,2011,6,士林,29.25,Summer
臺中市,2011,6,大里,30.53,Summer
桃園市,2011,6,大園,27.7,Summer
高雄市,2011,6,大寮,29.31,Summer
高雄市,2011,6,小港,29.58,Summer
臺北市,2011,6,中山,29.77,Summer
桃園市,2011,6,中壢,28.08,Summer
高雄市,2011,6,仁武,29.38,Summer
雲林縣,2011,6,斗六,29.57,Summer
宜蘭縣,2011,6,冬山,28.33,Summer
臺北市,2011,6,古亭,29.03,Summer
高雄市,2011,6,左營,29.45,Summer
桃園市,2011,6,平鎮,28.49,Summer
新北市,2011,6,永和,29.13,Summer
臺南市,2011,6,安南,29.85,Summer
嘉義縣,2011,6,朴子,29.23,Summer
新北市,2011,6,汐止,29.19,Summer
南投縣,2011,6,竹山,27.25,Summer
新竹縣,2011,6,竹東,28.35,Summer
臺中市,2011,6,西屯,29.13,Summer
臺中市,2011,6,沙鹿,29.2,Summer
宜蘭縣,2011,6,宜蘭,28.65,Summer
臺中市,2011,6,忠明,29.88,Summer
新北市,2011,6,林口,27.82,Summer
高雄市,2011,6,林園,29.04,Summer
新北市,2011,6,板橋,30.15,Summer
臺北市,2011,6,松山,29.17,Summer
花蓮縣,2011,6,花蓮,28.58,Summer
高雄市,2011,6,前金,29.5,Summer
高雄市,2011,6,前鎮,29.58,Summer
南投縣,2011,6,南投,28.63,Summer
屏東縣,2011,6,屏東,29.66,Summer
屏東縣,2011,6,恆春,27.35,Summer
高雄市,2011,6,美濃,29.21,Summer
苗栗縣,2011,6,苗栗,29.17,Summer
南投縣,2011,6,埔里,26.62,Summer
桃園市,2011,6,桃園,28.68,Summer
基隆市,2011,6,基隆,28.42,Summer
雲林縣,2011,6,崙背,28.87,Summer
雲林縣,2011,6,麥寮,29.85,Summer
高雄市,2011,6,復興,29.26,Summer
新竹縣,2011,6,湖口,28.55,Summer
臺南市,2011,6,善化,29.2,Summer
新北市,2011,6,菜寮,29.44,Summer
臺北市,2011,6,陽明,22.52,Summer
新竹市,2011,6,新竹,29.19,Summer
新北市,2011,6,新店,28.95,Summer
新北市,2011,6,新莊,29.96,Summer
嘉義縣,2011,6,新港,28.56,Summer
臺南市,2011,6,新營,29.39,Summer
高雄市,2011,6,楠梓,29.61,Summer
新北市,2011,6,萬里,28.05,Summer
臺北市,2011,6,萬華,29.36,Summer
嘉義市,2011,6,嘉義,29.36,Summer
彰化縣,2011,6,彰化,29.63,Summer
雲林縣,2011,6,臺西,28.79,Summer
臺東縣,2011,6,臺東,29.71,Summer
臺南市,2011,6,臺南,29.82,Summer
高雄市,2011,6,鳳山,29.87,Summer
屏東縣,2011,6,潮州,28.84,Summer
彰化縣,2011,6,線西,28.48,Summer
高雄市,2011,6,橋頭,30.02,Summer
苗栗縣,2011,6,頭份,28.87,Summer
桃園市,2011,6,龍潭,27.79,Summer
臺中市,2011,6,豐原,28.54,Summer
臺東縣,2011,6,關山,27.37,Summer
桃園市,2011,6,觀音,28.79,Summer
彰化縣,2011,7,二林,29.67,Summer
新北市,2011,7,三重,29.91,Summer
苗栗縣,2011,7,三義,26.16,Summer
新北市,2011,7,土城,29.59,Summer
臺北市,2011,7,士林,29.81,Summer
臺中市,2011,7,大里,30.33,Summer
桃園市,2011,7,大園,30.06,Summer
高雄市,2011,7,大寮,28.75,Summer
高雄市,2011,7,小港,28.97,Summer
臺北市,2011,7,中山,30.59,Summer
桃園市,2011,7,中壢,28.66,Summer
高雄市,2011,7,仁武,28.66,Summer
雲林縣,2011,7,斗六,29.03,Summer
宜蘭縣,2011,7,冬山,29.34,Summer
臺北市,2011,7,古亭,29.81,Summer
高雄市,2011,7,左營,28.88,Summer
桃園市,2011,7,平鎮,29.11,Summer
新北市,2011,7,永和,30.09,Summer
臺南市,2011,7,安南,29.53,Summer
嘉義縣,2011,7,朴子,29.12,Summer
新北市,2011,7,汐止,30.3,Summer
南投縣,2011,7,竹山,27.27,Summer
新竹縣,2011,7,竹東,28.73,Summer
臺中市,2011,7,西屯,28.99,Summer
臺中市,2011,7,沙鹿,29.25,Summer
宜蘭縣,2011,7,宜蘭,29.58,Summer
臺中市,2011,7,忠明,29.63,Summer
新北市,2011,7,林口,28.76,Summer
高雄市,2011,7,林園,28.41,Summer
新北市,2011,7,板橋,30.66,Summer
臺北市,2011,7,松山,30.03,Summer
花蓮縣,2011,7,花蓮,29.22,Summer
高雄市,2011,7,前金,29.16,Summer
高雄市,2011,7,前鎮,29.02,Summer
南投縣,2011,7,南投,28.58,Summer
屏東縣,2011,7,屏東,28.84,Summer
屏東縣,2011,7,恆春,27.16,Summer
高雄市,2011,7,美濃,28.38,Summer
苗栗縣,2011,7,苗栗,29.23,Summer
南投縣,2011,7,埔里,26.6,Summer
桃園市,2011,7,桃園,29.26,Summer
基隆市,2011,7,基隆,29.41,Summer
雲林縣,2011,7,崙背,28.77,Summer
雲林縣,2011,7,麥寮,29.87,Summer
高雄市,2011,7,復興,28.56,Summer
新竹縣,2011,7,湖口,28.94,Summer
臺南市,2011,7,善化,28.62,Summer
新北市,2011,7,菜寮,30.15,Summer
臺北市,2011,7,陽明,23.09,Summer
新竹市,2011,7,新竹,29.54,Summer
新北市,2011,7,新店,29.6,Summer
新北市,2011,7,新莊,30.58,Summer
嘉義縣,2011,7,新港,28.53,Summer
臺南市,2011,7,新營,29.05,Summer
高雄市,2011,7,楠梓,28.88,Summer
新北市,2011,7,萬里,29.02,Summer
臺北市,2011,7,萬華,30.4,Summer
嘉義市,2011,7,嘉義,29.04,Summer
彰化縣,2011,7,彰化,29.97,Summer
雲林縣,2011,7,臺西,28.73,Summer
臺東縣,2011,7,臺東,28.89,Summer
臺南市,2011,7,臺南,29.48,Summer
高雄市,2011,7,鳳山,28.98,Summer
屏東縣,2011,7,潮州,27.83,Summer
彰化縣,2011,7,線西,28.78,Summer
高雄市,2011,7,橋頭,29.4,Summer
苗栗縣,2011,7,頭份,29.08,Summer
桃園市,2011,7,龍潭,28.37,Summer
臺中市,2011,7,豐原,28.37,Summer
臺東縣,2011,7,關山,27.66,Summer
桃園市,2011,7,觀音,29.41,Summer
彰化縣,2011,8,二林,29.63,Summer
新北市,2011,8,三重,29.78,Summer
苗栗縣,2011,8,三義,26.56,Summer
新北市,2011,8,土城,29.62,Summer
臺北市,2011,8,士林,29.8,Summer
臺中市,2011,8,大里,29.08,Summer
桃園市,2011,8,大園,30.53,Summer
高雄市,2011,8,大寮,28.97,Summer
高雄市,2011,8,小港,29.74,Summer
臺北市,2011,8,中山,30.36,Summer
桃園市,2011,8,中壢,28.87,Summer
高雄市,2011,8,仁武,29.34,Summer
雲林縣,2011,8,斗六,29.27,Summer
宜蘭縣,2011,8,冬山,29.71,Summer
臺北市,2011,8,古亭,29.78,Summer
高雄市,2011,8,左營,29.61,Summer
桃園市,2011,8,平鎮,29.36,Summer
新北市,2011,8,永和,30.12,Summer
臺南市,2011,8,安南,30.39,Summer
嘉義縣,2011,8,朴子,29.83,Summer
新北市,2011,8,汐止,30,Summer
南投縣,2011,8,竹山,27.47,Summer
新竹縣,2011,8,竹東,29.14,Summer
臺中市,2011,8,西屯,29.28,Summer
臺中市,2011,8,沙鹿,29.8,Summer
宜蘭縣,2011,8,宜蘭,29.79,Summer
臺中市,2011,8,忠明,30.09,Summer
新北市,2011,8,林口,28.52,Summer
高雄市,2011,8,林園,29.05,Summer
新北市,2011,8,板橋,29.55,Summer
臺北市,2011,8,松山,29.85,Summer
花蓮縣,2011,8,花蓮,29.44,Summer
高雄市,2011,8,前金,29.76,Summer
高雄市,2011,8,前鎮,29.74,Summer
南投縣,2011,8,南投,28.78,Summer
屏東縣,2011,8,屏東,29.19,Summer
屏東縣,2011,8,恆春,27.64,Summer
高雄市,2011,8,美濃,29.14,Summer
苗栗縣,2011,8,苗栗,29.75,Summer
南投縣,2011,8,埔里,27.08,Summer
桃園市,2011,8,桃園,29.48,Summer
基隆市,2011,8,基隆,29.4,Summer
雲林縣,2011,8,崙背,29.21,Summer
雲林縣,2011,8,麥寮,30,Summer
高雄市,2011,8,復興,29.34,Summer
新竹縣,2011,8,湖口,29.52,Summer
臺南市,2011,8,善化,29.52,Summer
新北市,2011,8,菜寮,30.06,Summer
臺北市,2011,8,陽明,23.49,Summer
新竹市,2011,8,新竹,30.02,Summer
新北市,2011,8,新店,29.32,Summer
新北市,2011,8,新莊,30.51,Summer
