Point ID,X (ECEF),Y (ECEF),Z (ECEF)
AUTO0430,-2956584.484,5075878.994,2476667.612
AUTO0431,-2956584.484,5075878.996,2476667.612
AUTO0432,-2956584.48,5075878.991,2476667.609
AUTO0433,-2956584.484,5075878.992,2476667.612
AUTO0434,-2956584.482,5075878.993,2476667.61
AUTO0435,-2956584.487,5075878.996,2476667.613
AUTO0436,-2956584.491,5075879.003,2476667.614
AUTO0437,-2956584.486,5075879,2476667.612
AUTO0438,-2956584.484,5075878.999,2476667.609
AUTO0439,-2956584.486,5075878.999,2476667.609
AUTO0440,-2956584.492,5075879.008,2476667.617
AUTO0441,-2956584.486,5075878.999,2476667.604
AUTO0442,-2956584.483,5075878.997,2476667.609
AUTO0443,-2956584.484,5075878.997,2476667.607
AUTO0444,-2956584.485,5075879,2476667.612
AUTO0445,-2956584.484,5075879,2476667.611
AUTO0447,-2956584.484,5075878.997,2476667.61
AUTO0448,-2956584.484,5075879,2476667.616
AUTO0449,-2956584.483,5075878.996,2476667.612
AUTO0450,-2956584.485,5075878.999,2476667.614
AUTO0451,-2956584.482,5075878.998,2476667.61
AUTO0452,-2956584.485,5075878.998,2476667.609
AUTO0453,-2956584.485,5075879.002,2476667.614
AUTO0454,-2956584.482,5075878.998,2476667.613
AUTO0455,-2956584.482,5075878.996,2476667.611
AUTO0456,-2956584.482,5075878.996,2476667.611
AUTO0457,-2956584.484,5075878.999,2476667.612
AUTO0458,-2956584.482,5075878.993,2476667.612
AUTO0459,-2956584.481,5075878.996,2476667.611
AUTO0460,-2956584.484,5075879,2476667.614
AUTO0461,-2956584.48,5075878.992,2476667.61
AUTO0462,-2956584.481,5075878.996,2476667.61
AUTO0463,-2956584.484,5075878.998,2476667.616
AUTO0464,-2956584.494,5075879.004,2476667.62
AUTO0465,-2956584.49,5075879.004,2476667.623
AUTO0466,-2956584.484,5075878.998,2476667.616
AUTO0467,-2956584.487,5075879,2476667.622
AUTO0468,-2956584.485,5075878.997,2476667.615
AUTO0469,-2956584.486,5075878.998,2476667.619
AUTO0470,-2956584.479,5075878.992,2476667.614
AUTO0471,-2956584.487,5075879,2476667.619
AUTO0472,-2956584.481,5075878.995,2476667.615
AUTO0473,-2956584.484,5075878.996,2476667.615
AUTO0474,-2956584.486,5075878.996,2476667.616
AUTO0475,-2956584.482,5075878.993,2476667.616
AUTO0476,-2956584.479,5075878.99,2476667.61
AUTO0477,-2956584.486,5075878.996,2476667.617
AUTO0478,-2956584.483,5075878.994,2476667.613
AUTO0479,-2956584.478,5075878.993,2476667.614
AUTO0480,-2956584.483,5075878.994,2476667.61
AUTO0481,-2956584.477,5075878.987,2476667.611
AUTO0482,-2956584.478,5075878.989,2476667.614
AUTO0483,-2956584.479,5075878.988,2476667.609
AUTO0484,-2956584.478,5075878.988,2476667.61
AUTO0485,-2956584.477,5075878.989,2476667.608
AUTO0486,-2956584.478,5075878.988,2476667.609
AUTO0487,-2956584.485,5075878.993,2476667.613
AUTO0488,-2956584.477,5075878.987,2476667.61
AUTO0489,-2956584.481,5075878.992,2476667.611
AUTO0490,-2956584.486,5075878.997,2476667.613
AUTO0491,-2956584.484,5075878.996,2476667.615
AUTO0492,-2956584.484,5075878.995,2476667.61
AUTO0493,-2956584.483,5075878.993,2476667.612
AUTO0494,-2956584.482,5075878.991,2476667.61
AUTO0495,-2956584.488,5075878.994,2476667.617
AUTO0496,-2956584.482,5075878.986,2476667.615
AUTO0497,-2956584.488,5075878.993,2476667.617
AUTO0498,-2956584.484,5075878.989,2476667.614
AUTO0499,-2956584.486,5075878.989,2476667.612
AUTO0500,-2956584.492,5075878.998,2476667.618
AUTO0501,-2956584.494,5075878.998,2476667.617
AUTO0502,-2956584.492,5075878.996,2476667.613
AUTO0503,-2956584.488,5075878.997,2476667.616
AUTO0504,-2956584.487,5075878.995,2476667.614
AUTO0505,-2956584.484,5075878.991,2476667.613
AUTO0506,-2956584.486,5075878.993,2476667.614
AUTO0507,-2956584.49,5075878.996,2476667.612
AUTO0508,-2956584.498,5075879.003,2476667.62
AUTO0509,-2956584.489,5075878.995,2476667.615
AUTO0510,-2956584.487,5075878.994,2476667.616
AUTO0511,-2956584.488,5075878.999,2476667.611
AUTO0512,-2956584.488,5075878.994,2476667.615
AUTO0513,-2956584.49,5075878.998,2476667.615
AUTO0514,-2956584.488,5075878.997,2476667.613
AUTO0515,-2956584.488,5075878.999,2476667.614
AUTO0516,-2956584.485,5075878.997,2476667.614
AUTO0517,-2956584.484,5075878.997,2476667.61
AUTO0518,-2956584.487,5075879,2476667.617
AUTO0519,-2956584.481,5075878.995,2476667.613
AUTO0520,-2956584.483,5075878.997,2476667.612
AUTO0521,-2956584.486,5075878.995,2476667.608
AUTO0522,-2956584.487,5075878.996,2476667.609
AUTO0523,-2956584.484,5075878.995,2476667.611
AUTO0524,-2956584.485,5075878.999,2476667.611
AUTO0525,-2956584.484,5075878.999,2476667.612
AUTO0526,-2956584.489,5075879.002,2476667.609
AUTO0527,-2956584.486,5075879,2476667.612
AUTO0528,-2956584.483,5075878.999,2476667.61
AUTO0529,-2956584.49,5075879.002,2476667.614
AUTO0530,-2956584.49,5075879.003,2476667.616
AUTO0531,-2956584.483,5075878.997,2476667.611
AUTO0532,-2956584.494,5075879.006,2476667.617
AUTO0533,-2956584.489,5075879.001,2476667.614
AUTO0534,-2956584.488,5075878.998,2476667.61
AUTO0535,-2956584.49,5075879.001,2476667.614
AUTO0536,-2956584.491,5075879.002,2476667.614
AUTO0537,-2956584.489,5075879.003,2476667.614
AUTO0538,-2956584.49,5075879.001,2476667.611
AUTO0539,-2956584.488,5075879.001,2476667.614
AUTO0540,-2956584.488,5075878.998,2476667.617
AUTO0541,-2956584.486,5075878.997,2476667.613
AUTO0542,-2956584.485,5075878.992,2476667.611
AUTO0543,-2956584.483,5075878.995,2476667.607
AUTO0544,-2956584.483,5075878.991,2476667.609
AUTO0545,-2956584.482,5075878.993,2476667.61
AUTO0546,-2956584.485,5075878.994,2476667.609
AUTO0547,-2956584.481,5075878.991,2476667.607
AUTO0548,-2956584.482,5075878.992,2476667.609
AUTO0549,-2956584.485,5075878.994,2476667.61
AUTO0550,-2956584.486,5075878.995,2476667.61
AUTO0551,-2956584.483,5075878.988,2476667.606
AUTO0552,-2956584.483,5075878.99,2476667.61
AUTO0553,-2956584.486,5075878.992,2476667.611
AUTO0554,-2956584.483,5075878.991,2476667.608
AUTO0555,-2956584.481,5075878.989,2476667.608
AUTO0556,-2956584.486,5075878.993,2476667.61
AUTO0557,-2956584.486,5075878.995,2476667.612
AUTO0558,-2956584.484,5075878.996,2476667.61
AUTO0559,-2956584.485,5075878.992,2476667.607
AUTO0560,-2956584.484,5075878.994,2476667.607
AUTO0561,-2956584.484,5075878.992,2476667.611
AUTO0562,-2956584.484,5075878.995,2476667.61
AUTO0563,-2956584.487,5075878.995,2476667.612
AUTO0564,-2956584.483,5075878.995,2476667.611
AUTO0565,-2956584.483,5075878.991,2476667.615
AUTO0566,-2956584.487,5075878.995,2476667.615
AUTO0567,-2956584.484,5075878.993,2476667.612
AUTO0568,-2956584.485,5075878.996,2476667.612
AUTO0569,-2956584.488,5075879,2476667.614
AUTO0570,-2956584.485,5075878.994,2476667.613
AUTO0571,-2956584.484,5075878.99,2476667.611
AUTO0572,-2956584.488,5075878.993,2476667.614
AUTO0573,-2956584.486,5075878.996,2476667.611
AUTO0574,-2956584.484,5075878.99,2476667.613
AUTO0575,-2956584.485,5075878.991,2476667.612
AUTO0576,-2956584.483,5075878.987,2476667.611
AUTO0577,-2956584.483,5075878.988,2476667.608
AUTO0578,-2956584.488,5075878.994,2476667.611
AUTO0579,-2956584.485,5075878.993,2476667.608
AUTO0580,-2956584.486,5075878.993,2476667.608
AUTO0581,-2956584.486,5075878.997,2476667.614
AUTO0582,-2956584.493,5075878.998,2476667.614
AUTO0583,-2956584.488,5075878.998,2476667.61
AUTO0584,-2956584.483,5075878.988,2476667.607
AUTO0585,-2956584.487,5075878.992,2476667.609
AUTO0586,-2956584.481,5075878.987,2476667.608
AUTO0587,-2956584.484,5075878.992,2476667.611
AUTO0588,-2956584.489,5075878.994,2476667.608
AUTO0589,-2956584.486,5075878.99,2476667.609
AUTO0590,-2956584.486,5075878.989,2476667.613
AUTO0591,-2956584.485,5075878.994,2476667.609
AUTO0592,-2956584.483,5075878.99,2476667.609
AUTO0593,-2956584.482,5075878.989,2476667.608
AUTO0594,-2956584.485,5075878.99,2476667.609
AUTO0595,-2956584.481,5075878.992,2476667.607
AUTO0596,-2956584.481,5075878.994,2476667.61
AUTO0597,-2956584.48,5075878.991,2476667.605
AUTO0598,-2956584.484,5075878.992,2476667.611
AUTO0599,-2956584.485,5075878.995,2476667.613
AUTO0600,-2956584.482,5075878.991,2476667.608
AUTO0601,-2956584.484,5075878.995,2476667.607
AUTO0602,-2956584.484,5075878.995,2476667.608
AUTO0603,-2956584.484,5075878.993,2476667.611
AUTO0604,-2956584.485,5075878.991,2476667.608
AUTO0605,-2956584.485,5075878.991,2476667.609
AUTO0606,-2956584.487,5075878.993,2476667.608
AUTO0607,-2956584.486,5075878.991,2476667.607
AUTO0608,-2956584.488,5075878.992,2476667.61
AUTO0609,-2956584.483,5075878.99,2476667.61
AUTO0610,-2956584.479,5075878.985,2476667.6
AUTO0611,-2956584.486,5075878.995,2476667.611
AUTO0612,-2956584.483,5075878.987,2476667.603
AUTO0613,-2956584.48,5075878.989,2476667.609
AUTO0614,-2956584.487,5075878.995,2476667.604
AUTO0615,-2956584.483,5075878.991,2476667.608
AUTO0616,-2956584.486,5075878.992,2476667.606
AUTO0617,-2956584.482,5075878.991,2476667.607
AUTO0618,-2956584.484,5075878.991,2476667.606
AUTO0619,-2956584.485,5075878.991,2476667.607
AUTO0620,-2956584.483,5075878.987,2476667.607
AUTO0621,-2956584.479,5075878.985,2476667.605
AUTO0622,-2956584.481,5075878.988,2476667.606
AUTO0623,-2956584.482,5075878.989,2476667.606
AUTO0624,-2956584.484,5075878.987,2476667.606
AUTO0625,-2956584.484,5075878.989,2476667.606
AUTO0626,-2956584.479,5075878.987,2476667.606
AUTO0627,-2956584.486,5075878.992,2476667.608
AUTO0628,-2956584.484,5075878.992,2476667.61
AUTO0629,-2956584.486,5075878.992,2476667.61
AUTO0630,-2956584.484,5075878.989,2476667.606
AUTO0631,-2956584.482,5075878.985,2476667.608
AUTO0632,-2956584.488,5075878.992,2476667.613
AUTO0633,-2956584.487,5075878.992,2476667.609
AUTO0634,-2956584.486,5075878.991,2476667.611
AUTO0635,-2956584.484,5075878.99,2476667.609
AUTO0636,-2956584.486,5075878.991,2476667.608
AUTO0637,-2956584.488,5075878.992,2476667.612
AUTO0638,-2956584.483,5075878.988,2476667.606
AUTO0639,-2956584.487,5075878.992,2476667.61
AUTO0640,-2956584.482,5075878.988,2476667.604
AUTO0641,-2956584.488,5075878.995,2476667.61
AUTO0642,-2956584.482,5075878.99,2476667.606
AUTO0643,-2956584.485,5075878.991,2476667.605
AUTO0644,-2956584.484,5075878.989,2476667.607
AUTO0645,-2956584.485,5075878.989,2476667.605
AUTO0646,-2956584.483,5075878.985,2476667.603
AUTO0647,-2956584.48,5075878.99,2476667.609
AUTO0648,-2956584.48,5075878.989,2476667.604
AUTO0649,-2956584.488,5075878.994,2476667.605
AUTO0650,-2956584.485,5075878.99,2476667.606
AUTO0651,-2956584.487,5075878.993,2476667.609
AUTO0652,-2956584.489,5075878.99,2476667.61
AUTO0653,-2956584.484,5075878.99,2476667.607
AUTO0654,-2956584.488,5075878.994,2476667.612
AUTO0655,-2956584.485,5075878.99,2476667.611
AUTO0656,-2956584.486,5075878.993,2476667.608
AUTO0657,-2956584.484,5075878.991,2476667.609
AUTO0658,-2956584.491,5075878.995,2476667.611
AUTO0659,-2956584.485,5075878.989,2476667.608
AUTO0660,-2956584.488,5075878.994,2476667.614
AUTO0661,-2956584.482,5075878.989,2476667.61
AUTO0662,-2956584.488,5075878.99,2476667.606
AUTO0663,-2956584.486,5075878.991,2476667.607
AUTO0664,-2956584.486,5075878.993,2476667.608
AUTO0665,-2956584.482,5075878.99,2476667.609
AUTO0666,-2956584.481,5075878.993,2476667.601
AUTO0667,-2956584.492,5075878.996,2476667.611
AUTO0668,-2956584.488,5075878.996,2476667.613
AUTO0669,-2956584.485,5075878.993,2476667.605
AUTO0670,-2956584.488,5075878.997,2476667.613
AUTO0671,-2956584.484,5075878.991,2476667.608
AUTO0672,-2956584.483,5075878.995,2476667.602
AUTO0673,-2956584.486,5075878.997,2476667.607
AUTO0674,-2956584.488,5075878.999,2476667.612
AUTO0675,-2956584.486,5075878.997,2476667.609
AUTO0676,-2956584.488,5075878.999,2476667.608
AUTO0677,-2956584.489,5075878.997,2476667.609
AUTO0678,-2956584.486,5075878.999,2476667.605
AUTO0679,-2956584.489,5075878.999,2476667.607
AUTO0680,-2956584.485,5075878.996,2476667.608
AUTO0681,-2956584.491,5075878.993,2476667.612
AUTO0682,-2956584.483,5075878.992,2476667.61
AUTO0683,-2956584.489,5075878.995,2476667.612
AUTO0684,-2956584.49,5075878.998,2476667.612
AUTO0685,-2956584.489,5075878.997,2476667.613
AUTO0686,-2956584.486,5075878.992,2476667.608
AUTO0687,-2956584.487,5075878.998,2476667.613
AUTO0688,-2956584.487,5075878.994,2476667.609
AUTO0689,-2956584.484,5075878.991,2476667.606
AUTO0690,-2956584.485,5075878.995,2476667.608
AUTO0691,-2956584.483,5075878.991,2476667.607
AUTO0692,-2956584.483,5075878.99,2476667.608
AUTO0693,-2956584.487,5075878.995,2476667.613
AUTO0694,-2956584.484,5075878.994,2476667.608
AUTO0695,-2956584.489,5075878.996,2476667.612
AUTO0696,-2956584.486,5075878.993,2476667.612
AUTO0697,-2956584.486,5075878.993,2476667.611
AUTO0698,-2956584.486,5075878.997,2476667.615
AUTO0699,-2956584.488,5075878.996,2476667.608
AUTO0700,-2956584.489,5075878.999,2476667.613
AUTO0701,-2956584.488,5075878.997,2476667.615
AUTO0702,-2956584.49,5075879.002,2476667.612
AUTO0703,-2956584.487,5075878.998,2476667.615
AUTO0704,-2956584.489,5075878.999,2476667.611
AUTO0705,-2956584.49,5075879.001,2476667.617
AUTO0706,-2956584.485,5075878.99,2476667.618
AUTO0707,-2956584.492,5075879.006,2476667.615
AUTO0708,-2956584.49,5075879.003,2476667.613
AUTO0709,-2956584.488,5075879.003,2476667.617
AUTO0710,-2956584.493,5075879.009,2476667.619
AUTO0711,-2956584.488,5075879,2476667.617
AUTO0712,-2956584.493,5075879.003,2476667.615
AUTO0713,-2956584.484,5075878.995,2476667.618
AUTO0714,-2956584.489,5075879.001,2476667.614
AUTO0715,-2956584.487,5075878.996,2476667.617
AUTO0716,-2956584.49,5075879,2476667.616
AUTO0717,-2956584.49,5075878.998,2476667.614
AUTO0718,-2956584.488,5075879.001,2476667.614
AUTO0719,-2956584.486,5075878.996,2476667.612
AUTO0720,-2956584.488,5075879.001,2476667.615
AUTO0721,-2956584.488,5075878.997,2476667.613
AUTO0722,-2956584.49,5075879.002,2476667.617
AUTO0723,-2956584.484,5075878.998,2476667.61
AUTO0724,-2956584.485,5075878.992,2476667.609
AUTO0725,-2956584.489,5075878.997,2476667.612
AUTO0726,-2956584.486,5075878.995,2476667.609
AUTO0727,-2956584.484,5075878.992,2476667.608
AUTO0728,-2956584.485,5075878.996,2476667.61
AUTO0729,-2956584.487,5075878.994,2476667.612
AUTO0730,-2956584.488,5075878.993,2476667.613
AUTO0731,-2956584.486,5075878.994,2476667.605
AUTO0732,-2956584.486,5075878.994,2476667.607
AUTO0733,-2956584.484,5075878.993,2476667.603
AUTO0734,-2956584.482,5075878.992,2476667.604
AUTO0735,-2956584.48,5075878.99,2476667.607
AUTO0736,-2956584.485,5075878.992,2476667.609
AUTO0737,-2956584.483,5075878.992,2476667.603
AUTO0738,-2956584.485,5075878.992,2476667.608
AUTO0739,-2956584.488,5075878.999,2476667.612
AUTO0740,-2956584.479,5075878.989,2476667.608
AUTO0741,-2956584.481,5075878.992,2476667.603
AUTO0742,-2956584.485,5075878.993,2476667.607
AUTO0743,-2956584.481,5075878.993,2476667.609
AUTO0744,-2956584.486,5075878.995,2476667.609
AUTO0745,-2956584.487,5075878.997,2476667.606
AUTO0746,-2956584.484,5075878.995,2476667.608
AUTO0747,-2956584.489,5075878.997,2476667.61
AUTO0748,-2956584.493,5075879.003,2476667.614
AUTO0749,-2956584.487,5075878.996,2476667.609
AUTO0750,-2956584.479,5075878.99,2476667.61
AUTO0751,-2956584.483,5075878.992,2476667.612
AUTO0752,-2956584.486,5075878.993,2476667.608
AUTO0753,-2956584.484,5075878.991,2476667.61
AUTO0754,-2956584.487,5075878.991,2476667.609
AUTO0755,-2956584.485,5075878.989,2476667.609
AUTO0756,-2956584.487,5075878.992,2476667.61
AUTO0757,-2956584.487,5075878.994,2476667.613
AUTO0758,-2956584.483,5075878.991,2476667.606
AUTO0759,-2956584.485,5075878.992,2476667.61
AUTO0760,-2956584.485,5075878.993,2476667.611
AUTO0761,-2956584.484,5075878.991,2476667.612
AUTO0762,-2956584.481,5075878.992,2476667.608
AUTO0763,-2956584.483,5075878.994,2476667.61
AUTO0764,-2956584.484,5075878.988,2476667.611
AUTO0765,-2956584.484,5075878.996,2476667.609
AUTO0766,-2956584.485,5075878.997,2476667.612
AUTO0767,-2956584.487,5075878.998,2476667.614
AUTO0768,-2956584.486,5075878.995,2476667.611
AUTO0769,-2956584.481,5075878.991,2476667.612
AUTO0770,-2956584.485,5075878.992,2476667.615
AUTO0771,-2956584.488,5075878.998,2476667.613
AUTO0772,-2956584.484,5075878.996,2476667.614
AUTO0773,-2956584.484,5075878.993,2476667.612
AUTO0774,-2956584.484,5075878.994,2476667.615
AUTO0775,-2956584.488,5075878.998,2476667.612
AUTO0776,-2956584.489,5075878.996,2476667.614
AUTO0777,-2956584.485,5075878.994,2476667.613
AUTO0778,-2956584.491,5075878.999,2476667.614
AUTO0779,-2956584.484,5075878.994,2476667.612
AUTO0780,-2956584.487,5075878.994,2476667.611
AUTO0781,-2956584.481,5075878.988,2476667.607
AUTO0782,-2956584.483,5075878.99,2476667.611
AUTO0783,-2956584.487,5075878.996,2476667.615
AUTO0784,-2956584.483,5075878.992,2476667.611
AUTO0785,-2956584.486,5075878.993,2476667.613
AUTO0786,-2956584.49,5075878.998,2476667.614
AUTO0787,-2956584.496,5075879.003,2476667.615
AUTO0788,-2956584.49,5075878.999,2476667.612
AUTO0789,-2956584.484,5075878.993,2476667.612
AUTO0790,-2956584.492,5075878.999,2476667.614
AUTO0791,-2956584.485,5075878.993,2476667.61
AUTO0792,-2956584.489,5075879,2476667.615
AUTO0793,-2956584.49,5075878.998,2476667.615
AUTO0794,-2956584.49,5075879.001,2476667.612
AUTO0795,-2956584.487,5075878.997,2476667.612
AUTO0796,-2956584.488,5075878.995,2476667.611
AUTO0797,-2956584.491,5075879.002,2476667.613
AUTO0798,-2956584.489,5075878.995,2476667.613
AUTO0799,-2956584.49,5075879.001,2476667.611
AUTO0800,-2956584.483,5075878.997,2476667.611
AUTO0801,-2956584.489,5075878.998,2476667.611
AUTO0802,-2956584.491,5075878.999,2476667.614
AUTO0803,-2956584.492,5075878.998,2476667.614
AUTO0804,-2956584.489,5075878.996,2476667.613
AUTO0805,-2956584.491,5075878.998,2476667.611
AUTO0806,-2956584.489,5075878.995,2476667.612
AUTO0807,-2956584.491,5075878.997,2476667.615
AUTO0808,-2956584.486,5075878.989,2476667.613
AUTO0809,-2956584.487,5075878.993,2476667.614
AUTO0810,-2956584.488,5075878.995,2476667.609
AUTO0811,-2956584.491,5075878.996,2476667.615
AUTO0812,-2956584.493,5075878.997,2476667.612
AUTO0813,-2956584.489,5075878.995,2476667.618
AUTO0814,-2956584.491,5075879.002,2476667.615
AUTO0815,-2956584.492,5075879,2476667.616
AUTO0816,-2956584.488,5075878.993,2476667.615
AUTO0817,-2956584.494,5075878.996,2476667.618
AUTO0818,-2956584.488,5075878.994,2476667.614
AUTO0819,-2956584.494,5075879.001,2476667.614
AUTO0820,-2956584.489,5075878.992,2476667.612
AUTO0821,-2956584.483,5075878.989,2476667.616
AUTO0822,-2956584.488,5075878.999,2476667.612
AUTO0823,-2956584.486,5075878.993,2476667.613
AUTO0824,-2956584.485,5075878.992,2476667.613
AUTO0825,-2956584.487,5075878.995,2476667.611
AUTO0826,-2956584.484,5075878.996,2476667.611
AUTO0827,-2956584.477,5075878.989,2476667.609
AUTO0828,-2956584.492,5075879.002,2476667.615
AUTO0829,-2956584.484,5075878.992,2476667.612
AUTO0830,-2956584.482,5075878.993,2476667.608
AUTO0831,-2956584.491,5075879,2476667.611
AUTO0832,-2956584.488,5075878.99,2476667.608
AUTO0833,-2956584.481,5075878.99,2476667.605
AUTO0834,-2956584.489,5075878.996,2476667.609
AUTO0835,-2956584.486,5075878.989,2476667.608
AUTO0836,-2956584.487,5075878.994,2476667.607
AUTO0837,-2956584.49,5075878.998,2476667.61
AUTO0838,-2956584.485,5075878.99,2476667.608
AUTO0839,-2956584.489,5075878.993,2476667.613
AUTO0840,-2956584.484,5075878.988,2476667.606
AUTO0841,-2956584.494,5075879.003,2476667.612
AUTO0842,-2956584.486,5075878.991,2476667.61
AUTO0843,-2956584.485,5075878.993,2476667.613
AUTO0844,-2956584.489,5075878.992,2476667.61
AUTO0845,-2956584.487,5075878.993,2476667.611
AUTO0846,-2956584.483,5075878.993,2476667.608
AUTO0847,-2956584.483,5075878.991,2476667.608
AUTO0848,-2956584.484,5075878.99,2476667.608
AUTO0849,-2956584.491,5075878.997,2476667.611
AUTO0850,-2956584.484,5075878.992,2476667.607
AUTO0851,-2956584.482,5075878.988,2476667.606
AUTO0852,-2956584.489,5075878.994,2476667.606
AUTO0853,-2956584.48,5075878.986,2476667.603
AUTO0854,-2956584.485,5075878.992,2476667.61
AUTO0855,-2956584.486,5075878.989,2476667.61
AUTO0856,-2956584.492,5075878.996,2476667.61
AUTO0857,-2956584.486,5075878.992,2476667.608
AUTO0858,-2956584.488,5075878.99,2476667.611
AUTO0859,-2956584.489,5075878.996,2476667.612
